,station_id,latitude,longitude,elevation,station_name,start_year,end_year
614,CHM00058150,33.75,120.3,3.0,SHEYANG,1964,2025
615,CHM00058203,32.8667,115.7333,33.0,FUYANG,1957,2025
616,CHM00058238,31.9333,118.9,32.0,NANJING,1930,2025
618,CHM00058362,31.4167,121.45,9.0,SHANGHAI (BAOSHAN),1956,2025
619,CHM00058424,30.6167,116.9667,62.0,ANQING,1960,2025
620,CHM00058457,30.2333,120.1667,43.0,HANGZHOU,1960,2025
623,CHM00058606,28.6,115.9167,50.0,NANCHANG,1957,2025
624,CHM00058633,28.9667,118.8667,82.9,QU XIAN,1956,2025
625,CHM00058665,28.6167,121.4167,2.0,HONGJIA,1991,2025
627,CHM00058725,27.3333,117.4667,219.0,SHAOWU,1958,2025
629,CHM00058847,26.0833,119.2833,85.0,FUZHOU,1956,2025
633,CHM00059023,24.7,108.0333,261.0,HECHI,1973,2025
637,CHM00059134,24.4833,118.0833,139.0,XIAMEN,1958,2025
639,CHM00059211,23.9,106.6,177.0,BAISE,1957,2025
640,CHM00059265,23.4833,111.3,120.0,WUZHOU,1957,2025
641,CHM00059280,23.7,113.0833,78.0,QINGYUAN,1997,2025
643,CHM00059293,23.8,114.7333,61.0,HEYUAN,2015,2025
644,CHM00059316,23.35,116.6667,4.0,SHANTOU,1957,2025
646,CHM00059431,22.6333,108.2167,126.0,NANNING,1956,2025
648,CHM00059644,21.4833,109.1,16.0,BEIHAI,1973,2015
651,CHM00059663,21.8333,111.9667,91.0,YANGJIANG,1966,2020
652,CHM00059758,20.0,110.25,64.0,HAIKOU,1956,2025
654,CHM00059948,18.2167,109.5833,420.0,SANYA,1973,2020
658,CIM00085442,-23.4503,-70.4408,113.0,ANTOFAGASTA,1957,2025
659,CIM00085469,-27.1606,-109.4267,172.0,ISLA DE PASCUA,1966,2023
661,CIM00085586,-33.6547,-71.6144,73.0,SANTO DOMINGO,1999,2025
662,CIM00085799,-41.4347,-73.0975,84.0,PUERTO MONTT,1957,2025
663,CIM00085934,-53.0033,-70.845,38.0,PUNTA ARENAS,1975,2025
664,CJM00078384,19.2917,-81.3583,3.0,OWEN ROBERTS AIRPORT GRAND CAY,1956,2025
665,CKM00096996,-12.1892,96.8344,3.0,COCOS ISLAND AERO,1952,2025
667,CMM00064870,7.35,13.5667,1114.0,NGAOUNDERE,1973,2025
670,CMM00064910,4.0167,9.7,10.0,DOUALA R.S.,1953,2025
674,CNM00067002,-11.5333,43.2667,29.0,HAHAYA INT. AIRPORT,1982,2025
677,COM00080001,12.5833,-81.7167,1.0,SAN ANDRES (ISLA)/SESQUICENTEN,1956,2025
678,COM00080028,10.8833,-74.7833,14.0,BARRANQUILLA/ERNESTO CORTISSOZ,2017,2024
679,COM00080035,11.5333,-72.9333,4.0,RIOHACHA/ALMIRANTE PADILLA,1992,2016
680,COM00080094,7.1,-73.2,1189.0,BUCARAMANGA/PALONEGRO,2018,2024
681,COM00080210,4.8167,-75.7333,1342.0,PEREIRA/MATECANA,2018,2019
682,COM00080222,4.7,-74.15,2547.0,BOGOTA/ELDORADO,1960,2025
684,COM00080259,3.55,-76.3833,961.0,CALI/ALFONSO BONILLA ARAGON,2016,2025
686,COM00080398,-4.1667,-69.95,84.0,LETICIA/VASQUEZ COBO,1986,2025
688,CSM00078762,9.9833,-84.1833,908.0,JUAN SANTAMARIA INT. AIRPORT,1972,2021
692,CTM00064650,4.4,18.5167,365.0,BANGUI,1950,2019
701,CVM00008594,16.7419,-22.9489,54.1,SAL,1950,2017
705,CWM00091843,-21.2,-159.8167,7.0,RAROTONGA,1968,2016
706,CYM00017600,34.7194,32.4847,8.4,PAPHOS AP,1973,2025
709,CYM00017607,35.1408,33.3964,162.0,ATHALASSA,1949,2025
710,CYM00017609,34.8733,33.6172,9.8,LARNACA AIRPORT,1978,2025
713,DAM00006060,56.2933,9.1139,52.1,FLYVESTATION KARUP,1999,2024
718,DRM00078486,18.4333,-69.8833,14.0,SANTO DOMINGO,1962,2025
719,ECM00084008,-0.9,-89.6,8.0,SAN CRISTOBAL RADIOSONDA,1967,2018
721,ECM00084132,-0.9169,-75.4031,190.0,NUEVO ROCAFUERTE,2015,2016
722,ECM00084203,-2.1581,-79.8839,6.0,GUAYAQUIL AEROPUERTO,1957,2021
724,EGM00062306,31.3253,27.2217,29.0,MERSA MATRUH,1934,2025
727,EGM00062337,31.0733,33.8358,36.9,EL ARISH,1950,2023
729,EGM00062378,29.8628,31.3492,139.3,HELWAN,1920,2025
731,EGM00062403,26.2003,32.7467,96.0,SOUTH OF VALLEY UNIVERSITY,2003,2025
733,EGM00062414,23.9644,32.82,201.8,ASSWAN,1936,2025
736,EGM00062423,27.0583,27.9892,82.2,FARAFRA,1953,2023
748,EIM00003953,51.9381,-10.2433,23.9,VALENTIA OBSERVATORY,1949,2025
749,ENM00026038,59.3981,24.6028,32.9,TALLINN-HARKU,1947,2025
753,ETM00063450,9.0333,38.75,2354.0,ADDIS ABABA-BOLE,1958,2021
757,EZM00011520,50.0078,14.4469,302.0,PRAHA-LIBUS,1969,2025
759,EZM00011747,49.4525,17.1347,214.8,PROSTEJOV,2003,2025
761,FGM00081405,4.8222,-52.3653,8.0,CAYENNE MATOURY,1953,2025
764,FIM00002836,67.3667,26.6289,179.0,SODANKYLA ARCTIC RESEARCH CENT,1920,2025
765,FIM00002935,62.3975,25.6708,139.0,JYVASKYLA AIRPORT,1957,2016
766,FIM00002963,60.8139,23.4975,104.0,JOKIOINEN OBSERVATORY,1957,2025
776,FJM00091680,-17.75,177.45,13.0,NADI AIRPORT,1949,2025
777,FKM00088889,-51.82,-58.4481,74.0,MOUNT PLEASANT AIRPORT,1990,2025
780,FMM00091334,7.45,151.8333,3.0,TRUK/CAROLINE IS.,1951,2025
781,FMM00091348,6.95,158.2,38.0,PONAPE/CAROLINE IS.,1950,2025
783,FMM00091413,9.4833,138.0667,15.0,YAP/CAROLINE IS.,1949,2025
785,FOM00006011,62.0231,-6.7647,54.0,TORSHAVN,1949,2025
787,FPM00091925,-9.8061,-139.0356,51.0,HIVA-OA,1968,2025
791,FPM00091938,-17.5553,-149.6145,2.0,TAHITI-FAAA,1957,2025
797,FPM00091948,-23.1303,-134.9653,91.0,MANGAREVA,1970,2024
800,FPM00091958,-27.6183,-144.3347,2.0,RAPA,1967,2025
803,FRM00007110,48.4442,-4.4119,99.0,BREST-GUIPAVAS,1940,2025
805,FRM00007145,48.7744,2.0097,167.0,TRAPPES,1949,2025
817,FRM00007510,44.8306,-0.6914,51.0,BORDEAUX MERIGNAC,1920,2025
824,FRM00007645,43.8569,4.4064,60.0,NIMES-COURBESSAC,1949,2025
827,FRM00007761,41.9181,8.7928,6.0,AJACCIO,1951,2025
831,FSM00061998,-49.3522,70.2433,29.0,PORT-AUX-FRANCAIS,1968,2025
832,GBM00064500,0.45,9.4167,12.0,LIBREVILLE,1973,2024
844,GIM00008495,36.15,-5.35,3.0,GIBRALTAR,1951,2015
845,GLM00004202,76.533,-68.75,77.0,PITUFFIK,1946,2024
846,GLM00004220,68.7081,-52.8517,43.0,AASIAAT (EGEDESMINDE),1950,2025
848,GLM00004270,61.1667,-45.4167,34.0,MITTARFIK NARSARSUAQ,1946,2025
850,GLM00004320,76.7694,-18.6681,11.0,DANMARKSHAVN,1950,2025
851,GLM00004339,70.4844,-21.9511,70.0,ITTOQQORTOORMIIT,1946,2025
853,GLM00004360,65.6111,-37.6367,54.0,TASIILAQ (AMMASSALIK),1949,2025
854,GLM00004417,72.5803,-38.4586,3255.0,GEOSUMMIT,2012,2025
860,GMM00010035,54.5333,9.55,47.0,SCHLESWIG,1954,2025
862,GMM00010113,53.7139,7.1525,11.0,NORDERNEY,2011,2025
864,GMM00010184,54.0978,13.4075,2.0,GREIFSWALD,1950,2025
866,GMM00010238,52.8153,9.9247,70.0,BERGEN,1969,2025
868,GMM00010304,52.7156,7.3175,19.0,MEPPEN,1972,2025
872,GMM00010393,52.2167,14.1167,112.0,LINDENBERG,1905,2025
874,GMM00010410,51.4056,6.9686,153.0,ESSEN-BREDENEY,1965,2025
882,GMM00010548,50.5617,10.3772,450.0,MEININGEN,1969,2025
884,GMM00010618,49.6928,7.3264,376.0,IDAR-OBERSTEIN,1971,2025
895,GMM00010739,48.8333,9.2,314.0,STUTTGART/SCHNARRENBERG,1957,2025
898,GMM00010771,49.4283,11.9022,417.0,KUEMMERSBRUCK,1969,2025
902,GMM00010868,48.2442,11.5525,484.0,MUENCHEN-OBERSCHLEISSHEIM,1976,2025
905,GMM00010954,47.8342,10.8667,756.0,ALTENSTADT,1977,2025
906,GMM00010962,47.8019,11.0119,977.0,HOHENPEISSENBERG,1982,2025
914,GPM00078897,16.2639,-61.5164,11.0,LE RAIZET AERO,1952,2025
915,GQM00091212,13.4767,144.7944,75.4,WEATHER FORECAST OFFICE,1945,2025
916,GRM00016622,40.5272,22.9714,6.7,THESSALONIKI (AIRPORT),1955,2025
917,GRM00016716,37.8897,23.7417,43.1,ATHINAI HELLINIKON,1949,2025
918,GRM00016754,35.3353,25.1819,35.0,HERAKLEION (AIRPORT),1964,2025
926,HKM00045004,22.3272,114.1686,24.0,KOWLOON,1949,2025
935,HRM00014240,45.8219,16.0336,123.0,ZAGREB/MAKSIMIR,1955,2025
936,HRM00014430,44.0969,15.3403,78.0,ZADAR RS,1982,2025
938,HUM00012843,47.4333,19.1833,138.0,BUDAPEST/PESTSZENTLORINC,1949,2025
940,HUM00012982,46.25,20.1,82.0,SZEGED,1965,2025
941,ICM00004018,63.9806,-22.595,52.0,KEFLAVIKURFLUGVOLLUR,1946,2025
942,ICM00004089,65.2833,-14.4,23.0,EGILSSTADIR,1996,2024
945,IDM00096009,5.1833,97.1333,87.0,LHOKSEUMAWE/MALIKUSSALEH,1983,2025
946,IDM00096011,5.5167,95.4167,21.0,BANDA ACEH/BLANG BINTANG,1973,2025
947,IDM00096015,4.25,96.1167,90.0,MEULABOH/CUT NYAK DHIEN,1995,2025
948,IDM00096035,3.6403,98.8786,25.0,KUALANAMU MEDAN,1973,2025
949,IDM00096073,1.55,98.8833,3.0,SIBOLGA/PINANGSORI,1973,2025
950,IDM00096075,1.2667,97.6,6.0,GUNUNG SITOLI/BINAKA,1989,2025
951,IDM00096091,0.9167,104.5333,18.0,TANJUNG PINANG/KIJANG,1975,2025
952,IDM00096109,0.4667,101.45,31.0,PEKAN BARU/SIMPANGTIGA,1973,2025
953,IDM00096145,3.2,106.25,3.0,TAREMPA,1980,2025
954,IDM00096147,3.95,108.3833,2.0,RANAI,1978,2025
955,IDM00096163,-0.7883,100.2808,3.0,MIA PADANG,1973,2025
956,IDM00096171,-0.3333,102.3167,46.0,RENGAT/JAPURA,1975,2025
957,IDM00096179,-0.4833,104.5833,31.0,SINGKEP/DABO,1978,2025
958,IDM00096195,-1.6333,103.65,25.0,JAMBI/SULTAN TAHA,1973,2025
959,IDM00096207,-2.0939,101.4698,782.0,KERINCI/DEPATI PARBO,2007,2024
960,IDM00096221,-2.9,104.7,10.0,PALEMBANG/ST. M. BADARUDIN II,1973,2025
961,IDM00096237,-2.1667,106.1333,33.0,PANGKAL PINANG,1973,2025
962,IDM00096249,-2.75,107.75,44.0,TANJUNG PANDAN/BULUH TUMBANG,1975,2025
963,IDM00096253,-3.8833,102.3333,16.0,BENGKULU/PADANG KEMILING,1973,2025
965,IDM00096295,-5.1,105.1833,96.0,TANJUNG KARANG/RADIN INTEN II,1976,2024
966,IDM00096509,3.3333,117.5667,6.0,TARAKAN/JUWATA,1973,2025
967,IDM00096529,2.1167,117.45,26.0,TANJUNG REDEP/KALIMARAU,1996,2024
968,IDM00096535,1.7667,109.3,15.0,PALOH,1997,2025
969,IDM00096565,0.8833,112.9333,53.0,PUTUSSIBAU/PAGSUMA,1998,2025
970,IDM00096581,-0.15,109.4,3.0,PONTIANAK/SUPADIO,1974,2025
971,IDM00096595,-0.95,114.9,60.0,MUARA TEWEH/BERINGIN,1994,2024
972,IDM00096607,-0.4844,117.1569,3.0,SAMARINDA/TEMINDUNG,1993,2024
973,IDM00096633,-1.2667,116.9,3.0,BALIKPAPAN/SEPINGGAN,1973,2025
974,IDM00096645,-2.7,111.7,25.0,PANGKALAN BUN/ISKANDAR,1983,2025
975,IDM00096655,-2.225,113.9428,27.0,PALANGKA RAYA/TJILIK RIWUT,1984,2025
976,IDM00096685,-3.4333,114.75,20.0,BANJARMASIN/SYAMSUDIN NOOR,1973,2025
977,IDM00096737,-6.1167,106.1333,40.0,SERANG,1984,2025
978,IDM00096739,-6.2333,106.65,46.0,CURUG/BUDIARTO,1975,2025
979,IDM00096749,-6.1167,106.65,8.0,JAKARTA/SOEKARNO-HATTA,1909,2025
983,IDM00096791,-6.75,108.2667,50.0,CIREBON/JATIWANGI,1984,2025
984,IDM00096797,-6.85,109.15,10.0,TEGAL,1983,2025
986,IDM00096805,-7.7333,109.0167,6.0,CILACAP,1973,2025
987,IDM00096839,-6.9833,110.3833,3.0,SEMARANG/AHMAD YANI,1973,2025
991,IDM00096925,-5.85,112.6333,3.0,SANGKAPURA (BAWEAN IS.),1973,2025
992,IDM00096935,-7.3772,112.7939,3.0,JUANDA SURABAYA,1957,2025
994,IDM00096973,-7.05,113.9667,3.0,KALIANGET (MADURA IS),1983,2025
995,IDM00096987,-8.2167,114.3833,5.0,BANYUWANGI,1986,2025
996,IDM00097008,3.5833,125.4667,38.0,NAHA/TAHUNA,1990,2024
997,IDM00097014,1.5333,124.9167,80.0,MENADO/ SAM RATULANGI,1973,2025
998,IDM00097028,1.0167,120.8,2.0,TOLI-TOLI/LALOS,1985,2025
999,IDM00097048,0.5167,123.0667,2.0,GORONTALO/JALALUDDIN,1976,2025
1000,IDM00097072,-0.6833,119.7333,6.0,PALU/MUTIARA,1975,2025
1001,IDM00097086,-1.0405,122.7709,17.0,LUWUK/BUBUNG,1991,2025
1002,IDM00097096,-1.3833,120.7333,2.0,POSO/KASIGUNCU,1984,2025
1003,IDM00097120,-3.5,119.0,8.0,MAJENE,1996,2025
1005,IDM00097180,-5.0667,119.55,14.0,UJUNG PANDANG/HASANUDDIN,1973,2025
1006,IDM00097192,-5.4667,122.6167,2.0,BAU-BAU/BETO AMBARI,1992,2025
1007,IDM00097230,-8.75,115.1667,1.0,DENPASAR/NGURAH RAI,1973,2025
1008,IDM00097240,-8.55,116.0833,3.0,PRAYA LOMBOK,1979,2025
1009,IDM00097260,-8.4333,117.4167,3.0,SUMBAWA BESAR/BRANGBIJI,1976,2025
1010,IDM00097270,-8.55,118.7,2.0,BIMA/M.SALAHUDDIN,1989,2025
1011,IDM00097300,-8.6333,122.25,3.0,MAUMERE/WAI OTI,1979,2025
1012,IDM00097340,-9.6667,120.3333,12.0,WAINGAPU/MAU HAU,1974,2025
1013,IDM00097372,-10.1667,123.6667,108.0,KUPANG/ELTARI,1973,2025
1014,IDM00097430,0.7667,127.3667,23.0,TERNATE/BABULLAH,1983,2025
1015,IDM00097460,-0.6333,127.5,3.0,LABUHA/OESMAN SADIK,1996,2025
1016,IDM00097502,-0.8939,131.2858,3.0,DEO SORONG,1987,2025
1017,IDM00097530,-0.8833,134.05,3.0,MANOKWARI/RENDANI,1992,2024
1018,IDM00097560,-1.1833,136.1167,11.0,BIAK/FRANS KAISIEPO,1973,2025
1019,IDM00097600,-2.0833,126.0,2.0,SANANA,1980,2025
1020,IDM00097686,-4.0667,138.95,1660.0,WAMENA,1991,2025
1021,IDM00097690,-2.5667,140.4833,99.0,JAYAPURA/SENTANI,1973,2025
1022,IDM00097724,-3.7,128.0833,12.0,AMBON/PATTIMURA,1978,2025
1023,IDM00097748,-3.8,130.8333,3.0,GESER,1984,2025
1024,IDM00097760,-3.6667,133.75,3.0,KAIMANA/UTAROM,1993,2023
1025,IDM00097810,-5.6833,132.75,12.0,TUAL/DUMATUBUN,1979,2025
1026,IDM00097876,-6.1,140.3,16.0,TANAH MERAH,1995,2024
1027,IDM00097900,-7.9833,131.3,24.0,SAUMLAKI/OLILIT,1978,2025
1028,IDM00097980,-8.4667,140.3833,3.0,MERAUKE/MOPAH,1987,2025
1029,INM00042027,34.0833,74.8333,1585.0,SRINAGAR,1962,2025
1030,INM00042056,32.6667,74.8333,318.0,JAMMU,2015,2025
1031,INM00042071,31.6333,74.8667,229.0,AMRITSAR,1957,2022
1032,INM00042079,31.5333,76.9,874.0,SUNDERNAGAR,2016,2024
1033,INM00042101,30.3333,76.4667,251.0,PATIALA,1975,2025
1034,INM00042103,30.3833,76.7667,273.0,AMBALA,1928,2023
1035,INM00042111,30.3167,78.0333,683.0,DEHRADUN,1973,2025
1036,INM00042123,29.9167,73.8833,172.0,GANGANAGAR,2015,2025
1037,INM00042165,28.0,73.3,223.0,BIKANER,1973,2025
1038,INM00042170,28.25,74.9167,290.0,CHURU,2015,2025
1039,INM00042182,28.5833,77.2,211.0,NEW DELHI/SAFDARJUNG,1930,2025
1040,INM00042189,28.3667,79.4,167.0,BAREILLY,1973,2025
1041,INM00042260,27.15,77.9667,168.0,AGRA,1926,2019
1042,INM00042273,27.5667,81.6,123.0,BAHRAICH,1973,2019
1043,INM00042299,27.3333,88.6167,1756.0,GANGTOK,2016,2025
1044,INM00042314,27.4833,95.0167,110.0,DIBRUGARH /MOHANBARI,1945,2025
1045,INM00042328,26.9,70.9167,231.0,JAISALMER,2015,2025
1046,INM00042339,26.3,73.0167,217.0,JODHPUR,1935,2025
1047,INM00042348,26.8167,75.8,383.0,JAIPUR / SANGANER,1973,2025
1048,INM00042361,26.2333,78.25,205.0,GWALIOR,1938,2025
1049,INM00042369,26.75,80.8833,122.0,LUCKNOW/AMAUSI,1967,2025
1050,INM00042379,26.75,83.3667,78.3,GORAKHPUR,1973,2025
1052,INM00042397,26.6667,88.3667,123.0,SILIGURI,1973,2024
1053,INM00042399,26.5333,88.7167,83.0,JALPAIGURI,2015,2025
1054,INM00042410,26.1,91.5833,54.0,GUWAHATI,1956,2025
1056,INM00042435,25.75,71.3833,193.0,BARMER,2015,2025
1057,INM00042452,25.15,75.85,273.0,KOTA AERODROME,2015,2025
1059,INM00042492,25.6,85.1667,51.0,PATNA,1928,2025
1060,INM00042498,25.2333,86.95,44.0,BHAGALPUR,1973,2023
1061,INM00042516,25.5667,91.8833,1598.0,SHILLONG,1953,2025
1062,INM00042539,24.2,72.2,135.0,DEESA,1973,2022
1063,INM00042542,24.6167,73.8833,509.0,UDAIPUR DABOK,1976,2025
1065,INM00042591,24.75,84.95,116.0,GAYA,1938,2024
1066,INM00042623,24.7667,93.9,781.0,IMPHAL/TULIHAL,1973,2025
1067,INM00042634,23.25,69.8,78.0,BHUJ-RUDRAMATA,1973,2024
1068,INM00042647,23.0667,72.6333,55.0,AHMADABAD,1928,2025
1069,INM00042667,23.2833,77.35,522.0,BHOPAL/BAIRAGHAR,1973,2024
1070,INM00042675,23.2,79.95,397.0,JABALPUR,1928,2025
1072,INM00042701,23.3167,85.3167,646.0,M.O. RANCHI,1929,2024
1074,INM00042706,23.3833,87.0833,100.0,BANKURA,2015,2023
1075,INM00042724,23.8833,91.25,16.0,AGARTALA,1973,2025
1076,INM00042726,23.8333,92.6167,429.0,LENGPUI,2019,2025
1079,INM00042798,22.8167,86.1833,142.0,JAMSHEDPUR,1941,2025
1080,INM00042809,22.65,88.45,6.0,KOLKATA/DUM DUM,1938,2025
1081,INM00042840,21.2,72.8333,10.0,SURAT,1973,2018
1082,INM00042867,21.1,79.05,310.0,NAGPUR SONEGAON,1946,2025
1083,INM00042874,21.2333,81.65,296.0,PBO RAIPUR,1973,2025
1084,INM00042886,21.9167,84.0833,228.0,JHARSIGUDA,1973,2025
1085,INM00042895,21.5167,86.9333,18.8,BALASORE,1979,2019
1088,INM00042971,20.25,85.8333,45.0,BHUBANESHWAR,1971,2025
1089,INM00043003,19.1167,72.85,14.2,BOMBAY / SANTACRUZ,1938,2025
1090,INM00043014,19.85,75.4,585.0,AURANGABAD CHIKALTHANA AERODRO,1973,2025
1091,INM00043041,19.0833,82.0333,554.0,JAGDALPUR,1973,2025
1092,INM00043049,19.2667,84.8833,16.4,GOPALPUR,1973,2025
1093,INM00043063,18.5333,73.85,555.0,PUNE,1926,2025
1094,INM00043086,18.7667,79.4333,156.0,RAMGUNDAM,2019,2025
1095,INM00043110,16.9833,73.3333,90.5,RATNAGIRI,1973,2025
1096,INM00043128,17.45,78.4667,530.0,HYDERABAD AIRPORT,1929,2025
1097,INM00043150,17.6833,83.3,69.9,VISHAKHAPATNAM/WALTAIR,1938,2025
1099,INM00043185,16.2,81.15,3.0,MACHILIPATNAM/FRANCHPET,1983,2025
1100,INM00043192,15.4833,73.8167,58.4,GOA/PANJIM,1954,2023
1102,INM00043201,15.4167,75.6333,670.0,GADAG,1973,2023
1104,INM00043243,14.9167,80.0,17.0,KAVALI,2019,2025
1105,INM00043279,13.0,80.1833,13.7,CHENNAI/MINAMBAKKAM,1926,2025
1107,INM00043285,12.95,74.8333,30.8,MANGALORE/PANAMBUR,1973,2024
1108,INM00043295,12.9667,77.5833,917.0,BANGALORE,1926,2025
1109,INM00043311,11.1167,72.7333,2.7,AMINIDIVI,1973,2024
1110,INM00043333,11.6667,92.7167,79.0,PORT BLAIR,1926,2025
1111,INM00043344,10.7667,78.7167,88.0,TIRUCHCHIRAPALLI,1938,2015
1112,INM00043346,10.9167,79.8333,6.9,KARAIKAL,1973,2025
1113,INM00043353,9.9333,76.2333,1.0,COCHIN (IN-NAVY),1967,2025
