,station_id,latitude,longitude,elevation,station_name,start_year,end_year
1115,INM00043369,8.3,73.15,0.9,MINICOY,1965,2025
1116,INM00043371,8.4833,76.95,59.9,THIRUVANANTHAPURAM,1928,2025
1138,IRM00040706,38.0833,46.2833,1367.0,TABRIZ,1970,2025
1139,IRM00040745,36.2667,59.6333,999.0,MASHHAD,1969,2025
1140,IRM00040754,35.6833,51.3167,1204.0,TEHRAN-MEHRABAD,1961,2025
1141,IRM00040766,34.35,47.15,1319.0,KERMANSHAH,1973,2025
1143,IRM00040800,32.5175,51.7061,1550.4,ESFAHAN,1969,2025
1144,IRM00040809,32.8667,59.2,1491.0,BIRJAND,1989,2025
1145,IRM00040811,31.3333,48.6667,20.0,AHWAZ,1989,2025
1147,IRM00040841,30.25,56.9667,1748.0,KERMAN,1967,2025
1148,IRM00040848,29.5333,52.6,1484.0,SHIRAZ,1968,2025
1149,IRM00040856,29.4667,60.8833,1370.0,ZAHEDAN,2005,2025
1150,IRM00040875,27.2167,56.3667,10.0,BANDARABBASS,1989,2025
1152,ISM00040179,32.0,34.8167,35.0,BET DAGAN,1963,2025
1154,ISM00040186,31.8667,34.6833,20.0,ASHDOD NORTH,2008,2025
1158,ITM00016044,46.0333,13.1833,93.0,UDINE/CAMPOFORMIDO,1958,2016
1159,ITM00016045,45.9806,13.0592,50.0,UDINE/RIVOLTO RDS,2016,2025
1160,ITM00016080,45.4614,9.2831,104.0,MILANO LINATE RDS,1949,2021
1161,ITM00016113,44.5392,7.6125,385.0,CUNEO-LEVALDIGI RDS,2000,2025
1162,ITM00016144,44.6539,11.6225,10.0,S. PIETRO CAPOFIUME RDS,1986,2025
1164,ITM00016245,41.67,12.4508,32.0,PRATICA DI MARE RDS,1986,2025
1165,ITM00016320,40.6603,17.9567,14.5,BRINDISI RDS,1953,2021
1167,ITM00016429,37.9142,12.4914,7.3,TRAPANI BIRGI RDS,1974,2025
1168,ITM00016546,39.3461,8.9675,29.0,DECIMOMANNU RDS,2012,2025
1174,IVM00065548,7.3833,-7.5167,339.0,MAN,1973,2025
1176,IVM00065578,5.25,-3.9333,7.0,ABIDJAN,1940,2025
1181,IZM00040650,33.3,44.4,32.0,BAGHDAD INT. AIRPORT,1958,2025
1184,JAM00047401,45.415,141.6789,2.8,WAKKANAI,1949,2025
1185,JAM00047412,43.06,141.3286,17.5,SAPPORO,1949,2025
1186,JAM00047418,42.9531,144.4375,14.1,KUSHIRO,2010,2024
1188,JAM00047580,40.7053,141.3719,36.3,MISAWA AB,1948,2020
1189,JAM00047582,39.7175,140.0992,6.3,AKITA,1956,2025
1191,JAM00047600,37.3914,136.8953,5.2,WAJIMA,1956,2025
1194,JAM00047646,36.0581,140.1258,25.2,TATENO,1949,2025
1196,JAM00047678,33.1217,139.7792,151.2,HACHIJOJIMA,1958,2025
1197,JAM00047681,34.7503,137.703,45.7,HAMAMATSU AB,1966,2019
1202,JAM00047741,35.4572,133.0656,16.9,MATSUE,2010,2025
1206,JAM00047778,33.4503,135.7572,67.5,SHIONOMISAKI,1956,2025
1208,JAM00047807,33.5822,130.3764,2.5,FUKUOKA,1947,2025
1210,JAM00047827,31.555,130.5481,3.9,KAGOSHIMA,1956,2025
1216,JAM00047909,28.3942,129.5528,294.1,NAZE/FUNCHATOGE,1957,2025
1217,JAM00047918,24.3367,124.1644,5.7,ISHIGAKIJIMA,1964,2025
1221,JAM00047945,25.8289,131.2286,15.3,MINAMIDAITOJIMA,1961,2025
1223,JAM00047971,27.0922,142.1914,2.7,CHICHIJIMA,1967,2025
1225,JAM00047991,24.2883,153.9833,7.1,MINAMITORISHIMA,1951,2025
1226,JMM00078397,18.0667,-76.85,786.0,COOPERS HILL,1956,2025
1227,JNM00001001,70.9397,-8.6678,9.0,JAN MAYEN,1949,2025
1231,JOM00040265,32.3667,36.25,683.0,MAFRAQ,1963,2024
1236,KEM00063612,3.1186,35.64,506.0,LODWAR,1973,2020
1252,KEM00063741,-1.3036,36.7597,1798.3,DAGORETTI CORNER,1949,2025
1260,KNM00047041,39.9333,127.55,39.0,HAMHEUNG,1978,2015
1261,KNM00047058,39.0333,125.7833,36.0,PYONGYANG,1957,2025
1264,KRM00091610,1.35,172.9167,2.0,TARAWA,1958,2025
1267,KSM00047090,38.2508,128.5647,18.7,SOKCHO,2001,2023
1273,KSM00047113,37.4667,126.4333,7.0,INCHEON INT'L AIRPORT,2020,2020
1275,KSM00047122,37.0833,127.0333,11.8,OSAN AB,1957,2025
1279,KSM00047131,36.633,127.433,59.0,CHEONGJU,1978,2023
1281,KSM00047138,36.0319,129.38,2.9,POHANG,1967,2025
1285,KSM00047155,35.1703,128.5728,37.7,CHANGWON,2016,2025
1286,KSM00047158,35.1167,126.8,12.5,GWANGJU AB,1973,2025
1288,KSM00047169,34.6872,125.4511,77.1,HEUKSANDO,2003,2025
1289,KSM00047185,33.2939,126.1628,74.8,GOSAN,1988,2016
1294,KUM00040582,29.2425,47.9714,56.0,KUWAIT INTERNATIONAL AIRPORT,1983,2023
1295,KZM00028951,53.2333,63.6167,171.0,KOSTANAI,1950,2025
1298,KZM00035229,50.2833,57.15,219.0,AKTOBE,1946,2025
1300,KZM00035394,49.8,73.15,553.0,KARAGANDA,1946,2025
1301,KZM00035671,47.8,67.7167,346.0,ZHEZKAZGAN,1961,2025
1302,KZM00035700,47.1167,51.9167,-22.0,ATYRAU,1951,2025
1305,KZM00036003,52.3,76.9333,122.0,PAVLODAR,1958,2025
1308,KZM00036872,43.3633,77.0042,662.7,ALMATY,1940,2025
1310,KZM00038064,44.7667,65.5167,133.4,KYZYLORDA,1950,2025
1311,KZM00038341,42.85,71.3,652.0,TARAZ,1956,2025
1319,LGM00026435,56.6425,25.1283,79.4,SKRIVERI,2006,2025
1320,LHM00026629,54.8839,23.8358,76.1,KAUNAS,1947,2025
1323,LOM00011952,49.0333,20.3167,703.0,POPRAD-GANOVCE,1977,2025
1351,MAM00067027,-15.6667,46.35,26.0,MAHAJANGA,1973,2024
1353,MAM00067083,-18.8,47.4833,1279.0,ANTANANARIVO/IVATO,1967,2025
1355,MAM00067095,-18.1167,49.4,5.0,TOAMASINA,1973,2021
1365,MAM00067197,-25.0333,46.95,8.0,TAOLAGNARO,1972,2024
1369,MGM00044212,49.8,92.0833,940.0,ULAANGOM,1971,2025
1371,MGM00044231,49.6333,100.1667,1285.0,MUREN,1971,2025
1379,MGM00044292,47.9167,106.8667,1729.0,ULAANBAATAR,1956,2025
1382,MGM00044373,43.5833,104.4167,1465.0,DALANZADGAD,1959,2025
1398,MLM00061265,14.5167,-4.1,276.0,MOPTI,1973,2023
1401,MLM00061291,12.5333,-7.95,380.0,BAMAKO/SENOU,1975,2025
1411,MOM00060155,33.5667,-7.6667,56.0,CASABLANCA,1949,2025
1413,MOM00060191,32.367,-6.4,468.0,BENI-MELLAL,1986,2025
1424,MPM00061995,-20.2975,57.4947,423.0,VACOAS (MAURITIUS),1966,2022
1429,MRM00061415,20.9333,-17.0333,5.0,NOUADHIBOU,1940,2023
1431,MRM00061442,18.1,-15.95,2.0,NOUAKCHOTT,1941,2023
1436,MUM00041256,23.5953,58.2983,8.4,MUSCAT INT'L AIRPORT,1978,2025
1438,MUM00041316,17.0439,54.1022,23.0,SALALAH AIRPORT,1973,2025
1441,MVM00043599,-0.6933,73.1556,1.8,GAN,1961,2021
1443,MXM00076225,28.6667,-106.0333,1472.0,CHIHUAHUA,1964,2020
1444,MXM00076256,27.95,-110.8,12.0,EMPALME,1964,2025
1447,MXM00076394,25.8667,-100.2333,448.0,"AEROP.INTERNACIONAL MONTERREY,",1964,2025
1448,MXM00076405,24.1167,-110.3167,18.0,LA PAZ,1975,2025
1449,MXM00076458,23.2167,-106.4,3.0,COLONIA JUAN CARRASCO MAZATLAN,1948,2025
1451,MXM00076526,22.75,-102.5,2265.0,"ZACATECAS,ZAC.",2000,2020
1453,MXM00076595,21.0167,-86.85,9.0,CANCUN,1995,2025
1454,MXM00076612,20.7,-103.3833,1551.0,GUADALAJARA,1979,2025
1455,MXM00076644,20.95,-89.65,11.0,AEROP.INTERNACIONAL MERIDA,1948,2025
1456,MXM00076654,19.0667,-104.3333,3.0,MANZANILLO,1976,2025
1457,MXM00076679,19.4333,-99.1333,2235.0,AEROP. INTERNACIONAL MEXICO,1948,2025
1458,MXM00076692,19.15,-96.1333,19.0,"HACIENDA YLANG YLANG VERACRUZ,",1952,2025
1461,MXM00076743,17.9833,-92.9333,6.0,VILLAHERMOSA,2005,2025
1462,MXM00076805,16.75,-99.75,3.0,ACAPULCO,1974,2025
1464,MXM00076903,14.9167,-92.25,118.0,TAPACHULA,2011,2025
1465,MYM00048601,5.3,100.2667,3.0,PENANG/BAYAN LEPAS,1968,2025
1467,MYM00048615,6.1667,102.2833,5.0,KOTA BHARU,1973,2025
1468,MYM00048620,4.2167,100.7,7.0,SITIAWAN,1973,2018
1471,MYM00048650,2.7167,101.7,21.0,KUALA LUMPUR INTERNATIONAL AIR,1999,2025
1472,MYM00048657,3.7833,103.2167,15.0,KUANTAN,1971,2025
1473,MYM00096413,1.4833,110.3333,22.0,KUCHING,1973,2025
1474,MYM00096441,3.2,113.0333,3.0,BINTULU,1973,2025
1475,MYM00096471,5.9333,116.05,2.0,KOTA KINABALU,1969,2025
1476,MYM00096481,4.2667,117.8833,20.0,TAWAU,1979,2025
1477,MYM00096491,5.9,118.0667,10.0,SANDAKAN,1973,2018
1490,NCM00091592,-22.2761,166.4528,70.0,NOUMEA (NLLE-CALEDONIE),1960,2025
1491,NFM00094996,-29.0389,167.9408,113.0,NORFOLK ISLAND AERO,1943,2025
1493,NGM00061024,16.9667,7.9833,501.0,AGADEZ,1947,2025
1494,NGM00061052,13.4833,2.1667,223.0,NIAMEY-AERO,1940,2025
1499,NHM00091557,-17.7,168.3,20.0,BAUERFIELD (EFATE),1986,2025
1502,NIM00065046,12.05,8.5333,472.5,KANO,1972,2024
1505,NIM00065125,9.25,7.0,343.1,ABUJA,2006,2016
1507,NIM00065202,6.5,3.3833,19.0,LAGOS/OSHODI,1966,2021
1512,NLM00006260,52.0989,5.1797,1.9,DE BILT AWS,1911,2025
1513,NNM00078866,18.0333,-63.1167,3.0,JULIANA AIRPORT,1956,2025
1514,NOM00001010,69.3153,16.1308,10.0,ANDOYA,2014,2025
1517,NOM00001241,63.7056,9.6117,10.0,ORLAND III,1959,2025
1519,NOM00001400,56.5422,3.2236,52.0,EKOFISK,1994,2025
1520,NOM00001415,58.8742,5.665,37.0,STAVANGER/SOLA,1949,2025
1521,NOM00001492,59.9428,10.7194,95.0,OSLO-BLINDERN,2001,2025
1537,NZM00093112,-36.7928,174.6214,30.0,WHENUAPAI,1957,2025
1545,NZM00093417,-40.9044,174.9839,6.0,PARAPARAUMU AERODROME,1973,2025
1553,NZM00093817,-45.0378,169.6839,370.0,LAUDER UPPER AIR,2016,2024
1554,NZM00093844,-46.4108,168.3178,2.0,INVERCARGILL AIRPORT,1950,2025
1558,NZM00093997,-29.2447,-177.9289,47.7,RAOUL ISLAND,1952,2020
1563,PAM00086218,-25.2333,-57.5167,83.0,AEROPUERTO SILVIO PETTIROSSI,1975,2025
1571,PEM00084628,-12.0167,-77.1167,12.0,LIMA/CALLAO,1957,2021
1576,PFM00059981,16.8333,112.3333,5.0,XISHA DAO,1958,2025
1577,PKM00041506,35.9217,71.8,1499.0,CHITRAL,1975,2024
1578,PKM00041515,35.5667,71.7833,1464.0,DROSH,1949,2024
1580,PKM00041529,34.0333,71.9333,329.0,PESHAWAR,1926,2022
1584,PKM00041598,32.9333,73.7167,232.0,JHELUM,1949,2025
1585,PKM00041600,32.5,74.5333,255.0,SIALKOT,2003,2025
1587,PKM00041624,31.8167,70.9167,172.0,DERA ISMAIL KHAN,1935,2025
1588,PKM00041640,31.55,74.3333,214.0,LAHORE CITY,1960,2025
1589,PKM00041661,30.2667,66.9167,1620.0,QUETTA (SHEIKH MANDA),1926,2019
1590,PKM00041675,30.2,71.4333,122.0,MULTAN,1940,2025
1591,PKM00041678,29.95,73.25,162.0,BAHAWALNAGAR,1980,2025
1594,PKM00041710,28.8167,62.75,682.0,NOKKUNDI,1973,2018
1595,PKM00041712,28.8833,64.4,848.0,DAL BANDIN,1940,2019
1596,PKM00041715,28.3,68.4667,55.0,JACOBABAD,1935,2025
1597,PKM00041718,28.65,70.6833,87.0,KHANPUR,1949,2025
1598,PKM00041739,26.9667,64.1,980.0,PANJGUR,1973,2018
1599,PKM00041744,27.8333,66.6333,1231.0,KHUZDAR,1973,2018
1600,PKM00041749,26.25,68.3667,37.0,NAWABSHAH,1973,2023
1601,PKM00041756,25.0667,61.8,56.0,JIWANI,1938,2017
1603,PKM00041764,25.3833,68.4167,28.0,HYDERABAD,2002,2021
1604,PKM00041768,25.5167,69.7833,5.0,CHHOR,1949,2024
1605,PKM00041780,24.9,67.1333,21.0,KARACHI AIRPORT,1926,2025
1610,PLM00012120,54.7536,17.5347,1.8,LEBA,1972,2025
1612,PLM00012374,52.4078,20.9564,94.2,LEGIONOWO,1956,2025
1614,PLM00012425,51.1131,16.8811,119.6,WROCLAW I,1956,2025
1618,PMM00078807,8.9667,-79.5667,7.0,COROZAL OESTE,1946,2025
1619,POM00008507,39.0833,-28.0333,26.0,GRACIOSA/AERODROME,2009,2017
1620,POM00008508,38.7678,-27.0856,73.0,LAJES (ACORES),1946,2025
1621,POM00008522,32.6333,-16.9,58.0,FUNCHAL,1948,2025
1626,POM00008579,38.7667,-9.1333,104.0,LISBOA/GAGO COUTINHO,1948,2019
1627,PPM00092035,-9.3833,147.2167,48.0,PORT MORESBY W.O.,1944,2015
1635,PSM00091408,7.3333,134.4833,30.0,KOROR/CAROLINE IS.,1950,2025
1637,QAM00041169,25.2731,51.6081,4.0,HAMAD INTERNATIONAL AIRPORT,1978,2025
1638,REM00061980,-20.8925,55.5286,20.0,SAINT-DENIS/GILLOT (REUNION),1973,2025
1640,RIM00013275,44.7667,20.4167,203.0,BEOGRAD/KOSUTNJAK,1971,2025
1642,RIM00013388,43.3333,21.9,203.0,NIS,1973,2025
1646,RMM00091366,8.7333,167.7333,2.0,KWAJALEIN/BUCHOLZ AAF,1949,2024
1649,RMM00091376,7.0683,171.2942,3.9,MAJURO/MARSHALL IS. INTNL.,1952,2025
1670,ROM00015420,44.5106,26.0781,90.0,BUCURESTI BANEASA,1950,2025
1675,RPM00098223,18.1828,120.5342,4.0,LAOAG,1950,2025
1676,RPM00098233,17.6375,121.7525,61.0,TUGUEGARAO,2017,2025
1679,RPM00098328,16.4039,120.6014,1500.0,BAGUIO,1973,2024
1681,RPM00098433,14.5814,121.3692,646.1,TANAY,2000,2025
1682,RPM00098444,13.1506,123.7283,16.0,LEGASPI,1973,2025
1683,RPM00098618,9.7403,118.7586,13.0,PUERTO PRINCESA,1973,2025
1686,RPM00098646,10.3222,123.98,23.0,MACTAN,1973,2025
1688,RPM00098747,8.4089,124.6119,186.0,LUMBIA AIRPORT,2014,2024
1689,RPM00098753,7.1278,125.6547,17.0,DAVAO AIRPORT,1978,2025
1692,RQM00078526,18.4317,-65.9919,4.0,PR SAN JUAN/INT.,1946,2025
1696,RSM00020046,80.6264,58.0589,21.0,POLARGMO IM. E.T. KRENKELJA,1957,2025
1700,RSM00020292,77.7131,104.2919,12.0,GMO IM.E.K. FEDOROVA,1919,2025
1704,RSM00020674,73.5136,80.4064,42.0,OSTROV DIKSON,1938,2025
1705,RSM00020744,72.3667,52.7,18.0,MALYE KARMAKULY,1950,2025
1708,RSM00021432,76.0,137.8667,11.5,OSTROV KOTEL'NYJ,1946,2025
1711,RSM00021824,71.5833,128.9167,6.0,TIKSI,1939,2025
1712,RSM00021946,70.6167,147.8833,44.0,CHOKURDAH,1955,2025
1715,RSM00022113,68.9833,33.1167,121.0,MURMANSK,1939,2018
1717,RSM00022217,67.1692,32.3542,26.0,KANDALAKSHA,1957,2025
1718,RSM00022271,67.8767,44.1742,4.8,SHOJNA,1963,2025
1719,RSM00022522,64.95,34.65,8.0,KEM,1950,2025
1720,RSM00022543,64.6247,40.5114,4.0,ARHANGEL'SK,1939,2025
1723,RSM00022820,61.8167,34.2667,110.0,PETROZAVODSK,1957,2025
1724,RSM00022845,61.5067,38.9347,124.0,KARGOPOL,1962,2025
1727,RSM00023078,69.3472,88.2639,60.0,NORIL'SK,1974,2025
1729,RSM00023205,67.625,53.0175,5.4,NAR'JAN-MAR,1946,2025
1731,RSM00023330,66.5319,66.6744,14.8,SALEHARD,1948,2025
1732,RSM00023415,65.1167,57.1,56.0,PECHORA,1953,2025
1733,RSM00023472,65.7944,87.9889,37.5,TURUHANSK,1951,2025
1735,RSM00023802,61.6767,50.7806,116.0,SYKTYVKAR,1947,2025
1736,RSM00023884,61.5806,90.0306,62.0,BOR,1950,2025
1737,RSM00023921,60.6833,60.45,93.0,IVDEL,1953,2025
1738,RSM00023933,61.0278,69.1189,44.0,HANTY-MANSIJSK,1946,2025
1739,RSM00023955,60.4333,77.8667,47.0,ALEKSANDROVSKOE,1949,2025
1740,RSM00024125,68.5,112.4333,207.0,OLENEK,1954,2018
1741,RSM00024266,67.5667,133.4,135.9,VERHOJANSK,1952,2025
1742,RSM00024343,66.7667,123.4,87.8,ZHIGANSK,1951,2025
1743,RSM00024507,64.2694,100.2167,188.0,TURA,1955,2025
1744,RSM00024641,63.7833,121.6167,110.8,VILJUJSK,1951,2025
1745,RSM00024688,63.25,143.15,740.3,OJMJAKON,1950,2025
1746,RSM00024726,62.5333,113.8667,351.2,MIRNVY,1966,2025
1750,RSM00024908,60.3361,102.2944,258.8,VANAVARA,1955,2025
1751,RSM00024944,60.3667,120.4167,134.0,OLEKMINSK,1950,2018
1752,RSM00024959,62.0167,129.7167,98.2,JAKUTSK,1940,2025
1754,RSM00025123,68.75,161.2833,32.0,CHERSKIJ,1955,2025
1757,RSM00025400,65.7333,150.9,47.0,ZYRYANKA,1954,2018
1758,RSM00025428,65.2333,160.5333,260.0,OMOLON,1957,2025
1763,RSM00025703,62.9167,152.4167,206.1,SEJMCHAN,1955,2025
1765,RSM00025913,59.55,150.7833,115.3,MAGADAN,1950,2025
1767,RSM00026063,59.95,30.7,72.0,ST.PETERSBURG (VOEJKOVO),1946,2018
1770,RSM00026298,57.8833,34.0333,186.0,BOLOGOE,1952,2025
1771,RSM00026477,56.35,30.6167,97.0,VELIKIE LUKI,1960,2025
1772,RSM00026702,54.7264,20.5583,19.0,KALININGRAD,1939,2020
1773,RSM00026781,54.75,32.0667,240.0,SMOLENSK,1939,2025
1774,RSM00027038,59.3183,39.9256,124.7,VOLOGDA,1947,2025
1775,RSM00027199,58.5667,49.5667,156.5,KIROV,1947,2025
1777,RSM00027459,56.2667,44.0,161.1,NIZHNIJ NOVGOROD,1946,2025
1778,RSM00027595,55.6075,49.2942,115.5,KAZAN,1947,2017
1779,RSM00027612,55.93,37.5183,187.0,MOSKVA (DOLGOPRUDNYJ),1934,2018
1780,RSM00027707,54.1,35.35,237.0,SUHINICHI,1961,2025
1781,RSM00027730,54.6333,39.7,155.0,RYAZAN,1962,2025
1783,RSM00027962,53.1228,45.0189,169.5,PENZA,1961,2025
1784,RSM00027995,52.9833,49.4333,44.7,SAMARA (BEZENCHUK),1951,2025
1785,RSM00028225,57.9583,56.1972,170.0,PERM,1961,2025
1786,RSM00028275,58.15,68.25,55.3,TOBOL'SK,1951,2025
1787,RSM00028445,56.7333,61.0667,286.1,EKATERINBURG (VERHNEE DUBROVO),1946,2025
1788,RSM00028661,55.4567,65.4011,70.8,KURGAN,1955,2025
1789,RSM00028698,54.9333,73.4,90.4,OMSK,1946,2018
1790,RSM00028722,54.7106,55.815,103.6,UFA-DIOMA,1946,2025
1792,RSM00029231,58.3167,82.95,72.9,KOLPASEVO,1951,2025
1793,RSM00029263,58.4528,92.2028,76.9,ENISEJSK,1964,2025
1794,RSM00029282,58.3833,97.45,131.0,BOGUCANY,1951,2025
1795,RSM00029572,56.1806,92.6056,204.6,EMEL' YANOVO,1995,2025
1797,RSM00029612,55.3544,78.3083,118.6,BARABINSK,1958,2025
1798,RSM00029634,54.9667,82.95,143.0,NOVOSIBIRSK,1946,2025
1799,RSM00029698,54.8833,99.0333,410.6,NIZHNEUDINSK,1950,2025
1800,RSM00029839,53.5,83.8333,140.3,BARNAUL,1963,2025
1802,RSM00029862,53.7667,91.3167,253.6,ABAKAN,1960,2025
1803,RSM00030054,59.45,112.5833,186.0,VITIM,1951,2025
1804,RSM00030230,57.7667,108.0667,256.5,KIRENSK,1950,2025
1805,RSM00030309,56.2833,101.75,410.8,BRATSK,1967,2025
1806,RSM00030372,56.9,118.2667,709.0,CHARA,1967,2025
1808,RSM00030554,54.4667,113.5833,995.4,BAGDARIN,1951,2018
1809,RSM00030635,53.4167,109.0167,459.0,UST'-BARGUZIN,1960,2025
1811,RSM00030673,53.75,119.7333,624.0,MOGOCHA,1953,2025
1814,RSM00030715,52.4833,103.85,435.5,ANGARSK,1988,2024
1815,RSM00030758,52.0833,113.4833,671.0,CHITA,1940,2025
1816,RSM00030935,50.3667,108.75,770.0,KRASNYJ CHIKOJ,1951,2025
1817,RSM00030965,50.4,116.5167,675.0,BORZYA,1957,2025
1818,RSM00031004,58.6167,125.3667,678.4,ALDAN,1950,2025
1819,RSM00031088,59.3667,143.2,4.6,OHOTSK,1951,2025
1820,RSM00031168,56.45,138.15,6.0,AYAN,1950,2020
