station_id,latitude,longitude,elevation,name,lstyear
QAM00041169,25.2731,51.6081,4.0,HAMAD INTERNATIONAL AIRPORT,2025
REM00061980,-20.8925,55.5286,20.0,SAINT-DENIS/GILLOT (REUNION),2025
RIM00013275,44.7667,20.4167,203.0,BEOGRAD/KOSUTNJAK,2025
RIM00013388,43.3333,21.9,203.0,NIS,2025
RMM00091366,8.7333,167.7333,2.0,KWAJALEIN/BUCHOLZ AAF,2024
RMM00091376,7.0683,171.2942,3.9,MAJURO/MARSHALL IS. INTNL.,2025
ROM00015420,44.5106,26.0781,90.0,BUCURESTI BANEASA,2025
RPM00098223,18.1828,120.5342,4.0,LAOAG,2025
RPM00098233,17.6375,121.7525,61.0,TUGUEGARAO,2025
RPM00098328,16.4039,120.6014,1500.0,BAGUIO,2024
RPM00098433,14.5814,121.3692,646.1,TANAY,2025
RPM00098444,13.1506,123.7283,16.0,LEGASPI,2025
RPM00098618,9.7403,118.7586,13.0,PUERTO PRINCESA,2025
RPM00098646,10.3222,123.98,23.0,MACTAN,2025
RPM00098747,8.4089,124.6119,186.0,LUMBIA AIRPORT,2024
RPM00098753,7.1278,125.6547,17.0,DAVAO AIRPORT,2025
RQM00078526,18.4317,-65.9919,4.0,SAN JUAN/INT.,2025
RSM00020046,80.6264,58.0589,21.0,POLARGMO IM. E.T. KRENKELJA,2025
RSM00020292,77.7131,104.2919,12.0,GMO IM.E.K. FEDOROVA,2025
RSM00020674,73.5136,80.4064,42.0,OSTROV DIKSON,2025
RSM00020744,72.3667,52.7,18.0,MALYE KARMAKULY,2025
RSM00021432,76.0,137.8667,11.5,OSTROV KOTEL'NYJ,2025
RSM00021824,71.5833,128.9167,6.0,TIKSI,2025
RSM00021946,70.6167,147.8833,44.0,CHOKURDAH,2025
RSM00022217,67.1692,32.3542,26.0,KANDALAKSHA,2025
RSM00022271,67.8767,44.1742,4.8,SHOJNA,2025
RSM00022522,64.95,34.65,8.0,KEM,2025
RSM00022543,64.6247,40.5114,4.0,ARHANGEL'SK,2025
RSM00022820,61.8167,34.2667,110.0,PETROZAVODSK,2025
RSM00022845,61.5067,38.9347,124.0,KARGOPOL,2025
RSM00023078,69.3472,88.2639,60.0,NORIL'SK,2025
RSM00023205,67.625,53.0175,5.4,NAR'JAN-MAR,2025
RSM00023330,66.5319,66.6744,14.8,SALEHARD,2025
RSM00023415,65.1167,57.1,56.0,PECHORA,2025
RSM00023472,65.7944,87.9889,37.5,TURUHANSK,2025
RSM00023802,61.6767,50.7806,116.0,SYKTYVKAR,2025
RSM00023884,61.5806,90.0306,62.0,BOR,2025
RSM00023921,60.6833,60.45,93.0,IVDEL,2025
RSM00023933,61.0278,69.1189,44.0,HANTY-MANSIJSK,2025
RSM00023955,60.4333,77.8667,47.0,ALEKSANDROVSKOE,2025
RSM00024266,67.5667,133.4,135.9,VERHOJANSK,2025
RSM00024343,66.7667,123.4,87.8,ZHIGANSK,2025
RSM00024507,64.2694,100.2167,188.0,TURA,2025
RSM00024641,63.7833,121.6167,110.8,VILJUJSK,2025
RSM00024688,63.25,143.15,740.3,OJMJAKON,2025
RSM00024726,62.5333,113.8667,351.2,MIRNVY,2025
RSM00024908,60.3361,102.2944,258.8,VANAVARA,2025
RSM00024959,62.0167,129.7167,98.2,JAKUTSK,2025
RSM00025123,68.75,161.2833,32.0,CHERSKIJ,2025
RSM00025428,65.2333,160.5333,260.0,OMOLON,2025
RSM00025703,62.9167,152.4167,206.1,SEJMCHAN,2025
RSM00025913,59.55,150.7833,115.3,MAGADAN,2025
RSM00026298,57.8833,34.0333,186.0,BOLOGOE,2025
RSM00026477,56.35,30.6167,97.0,VELIKIE LUKI,2025
RSM00026781,54.75,32.0667,240.0,SMOLENSK,2025
RSM00027038,59.3183,39.9256,124.7,VOLOGDA,2025
RSM00027199,58.5667,49.5667,156.5,KIROV,2025
RSM00027459,56.2667,44.0,161.1,NIZHNIJ NOVGOROD,2025
RSM00027707,54.1,35.35,237.0,SUHINICHI,2025
RSM00027730,54.6333,39.7,155.0,RYAZAN,2025
RSM00027962,53.1228,45.0189,169.5,PENZA,2025
RSM00027995,52.9833,49.4333,44.7,SAMARA (BEZENCHUK),2025
RSM00028225,57.9583,56.1972,170.0,PERM,2025
RSM00028275,58.15,68.25,55.3,TOBOL'SK,2025
RSM00028445,56.7333,61.0667,286.1,EKATERINBURG (VERHNEE DUBROVO),2025
RSM00028661,55.4567,65.4011,70.8,KURGAN,2025
RSM00028722,54.7106,55.815,103.6,UFA-DIOMA,2025
RSM00029231,58.3167,82.95,72.9,KOLPASEVO,2025
RSM00029263,58.4528,92.2028,76.9,ENISEJSK,2025
RSM00029282,58.3833,97.45,131.0,BOGUCANY,2025
RSM00029572,56.1806,92.6056,204.6,EMEL' YANOVO,2025
RSM00029612,55.3544,78.3083,118.6,BARABINSK,2025
RSM00029634,54.9667,82.95,143.0,NOVOSIBIRSK,2025
RSM00029698,54.8833,99.0333,410.6,NIZHNEUDINSK,2025
RSM00029839,53.5,83.8333,140.3,BARNAUL,2025
RSM00029862,53.7667,91.3167,253.6,ABAKAN,2025
RSM00030054,59.45,112.5833,186.0,VITIM,2025
RSM00030230,57.7667,108.0667,256.5,KIRENSK,2025
RSM00030309,56.2833,101.75,410.8,BRATSK,2025
RSM00030372,56.9,118.2667,709.0,CHARA,2025
RSM00030635,53.4167,109.0167,459.0,UST'-BARGUZIN,2025
RSM00030673,53.75,119.7333,624.0,MOGOCHA,2025
RSM00030715,52.4833,103.85,435.5,ANGARSK,2024
RSM00030758,52.0833,113.4833,671.0,CHITA,2025
RSM00030935,50.3667,108.75,770.0,KRASNYJ CHIKOJ,2025
RSM00030965,50.4,116.5167,675.0,BORZYA,2025
RSM00031004,58.6167,125.3667,678.4,ALDAN,2025
RSM00031088,59.3667,143.2,4.6,OHOTSK,2025
RSM00031300,53.7414,127.2764,228.0,ZEJA,2025
RSM00031369,53.1475,140.6939,44.8,NIKOLAEVSK-NA-AMURE,2025
RSM00031510,50.2803,127.4783,168.0,BLAGOVESCETNSK,2025
RSM00031538,50.0667,132.1333,343.2,SUTUR,2025
RSM00031736,48.5333,135.2333,72.0,HABAROVSK,2025
RSM00031770,49.0,140.3,20.5,SOVETSKAYA GAVAN,2025
RSM00031873,45.8667,133.7333,100.0,DAL'NERECHENSK,2025
RSM00031977,43.2667,132.05,77.0,VLADIVOSTOK (SAD GOROD),2025
RSM00032061,50.9,142.1667,30.0,ALEKSANDROVSK-SAHALINSKIJ,2025
RSM00032098,49.2167,143.1,7.0,PORONAJSK,2025
RSM00032150,46.95,142.7167,22.0,JUZHNO-SAHALINSK,2025
RSM00032215,50.6833,156.1333,24.0,SEVERO-KURIL'SK,2025
RSM00032389,56.3167,160.8333,28.0,KLJUCHI,2025
RSM00032477,54.3,155.9167,25.0,SOBOLEVO,2025
RSM00032540,53.0833,158.5833,78.0,PETROPAVLOVSK-KAMCHATSKIJ,2025
RSM00032618,55.2,165.9833,16.0,OSTROV BERINGA,2025
RSM00034009,51.7667,36.1667,246.4,KURSK,2025
RSM00034122,51.65,39.25,100.0,VORONEZ,2025
RSM00034172,51.5567,46.0394,166.5,SARATOV,2025
RSM00034247,50.4167,41.05,90.4,KALACH,2025
RSM00034467,48.7833,44.3333,141.0,VOLGOGRAD,2025
RSM00034731,47.25,39.8167,78.0,ROSTOV-NA-DONU,2025
RSM00034858,45.9167,43.35,85.9,DIVNOE,2025
RSM00034882,46.2833,47.9833,-17.0,ASTRAHAN,2025
RSM00035121,51.6925,55.0783,114.8,ORENBURG,2025
RSM00036096,51.7103,94.4917,626.1,KYZYL,2025
RSM00037011,44.1,39.0333,94.6,TUAPSE,2025
RSM00037055,44.2167,43.1,312.6,MINERAL'NYE VODY,2025
RSM00037259,43.0,47.5,-19.7,MAHACHKALA,2025
SAM00040373,28.3167,46.1333,358.0,AL-QAISUMAH,2025
SAM00040375,28.3833,36.6,778.0,TABUK,2025
SAM00040394,27.4333,41.6833,1015.0,HAIL,2025
SAM00040417,26.45,49.8167,22.0,K.F.I.A.,2025
SAM00040430,24.55,39.7,654.0,AL-MADINAH,2025
SAM00040437,24.9333,46.7167,614.0,KING KHALED INT. AIRPORT,2025
SAM00041024,21.7,39.1833,15.0,JEDDAH,2025
SAM00041112,18.2333,42.65,2090.0,ABHA,2025
SEM00063985,-4.6833,55.5167,4.0,SEYCHELLES INTER. AIRPORT,2025
SFM00068263,-25.91,28.2111,1526.0,PRETORIA (IRENE),2025
SFM00068424,-28.4136,21.2597,835.0,UPINGTON,2025
SFM00068442,-29.1,26.3,1353.0,BLOEMFONTEIN AIRPORT,2025
SFM00068512,-29.6719,17.8875,1006.0,SPRINGBOK,2025
SFM00068592,-29.6017,31.13,105.0,KING SHAKA INT'L AIRPORT,2025
SFM00068816,-33.97,18.6,46.0,CAPE TOWN INTNL. AIRPORT,2025
SFM00068842,-33.9844,25.6108,63.0,PORT ELIZABETH,2025
SFM00068994,-46.8831,37.8669,24.0,MARION ISLAND,2025
SHM00061901,-15.9419,-5.6672,435.0,ST. HELENA IS.,2025
SHM00068906,-40.35,-9.88,54.0,GOUGH ISLAND,2025
SIM00014015,46.0656,14.5122,299.0,LJUBLJANA/BEZIGRAD,2025
SNM00048698,1.3667,103.9833,5.0,SINGAPORE/CHANGI AIRPORT,2025
SPM00008001,43.3658,-8.4214,58.0,LA CORUNA,2025
SPM00008023,43.4911,-3.8006,52.0,SANTANDER,2025
SPM00008190,41.3844,2.1181,95.0,BARCELONA SERVEI,2025
SPM00008221,40.4653,-3.5797,631.0,MADRID/BARAJAS RS,2025
SPM00008302,39.6058,2.7067,41.0,MALLORCA-SON BONET,2025
SPM00008383,37.2783,-6.9117,19.0,HUELVA,2025
SPM00008430,38.0019,-1.1708,61.0,MURCIA,2025
SPM00060018,28.3183,-16.3822,105.0,TENERIFE-GUIMAR,2025
SVM00001004,78.9233,11.9222,15.5,NY-ALESUND II,2025
SVM00001028,74.5039,19.0011,20.0,BJORNOYA,2025
SWM00002185,65.5433,22.1144,17.0,LULEA-KALLAX,2025
SWM00002365,62.5317,17.4361,3.9,SUNDSVALL HARNOSAND,2025
SWM00002527,57.6572,12.2911,164.0,GOTEBORG/LANDVETTER,2024
SWM00002591,57.65,18.35,45.0,VISBY AEROLOGISKA STATION,2025
SZM00006610,46.8117,6.9425,490.0,PAYERNE,2025
TDM00078970,10.6167,-61.35,12.0,PIARCO INT. AIRPORT,2025
THM00048327,18.7706,98.9683,313.2,CHIANG MAI,2025
THM00048378,16.7961,100.2758,44.0,PHITSANULOK,2025
THM00048381,16.4608,102.7894,187.0,KHON KAEN,2025
THM00048407,15.25,104.8667,122.0,UBON RATCHATHANI,2025
THM00048431,14.9681,102.0858,186.6,NAKHON RATCHASIMA,2025
THM00048453,13.6664,100.6061,0.8,BANGNA AGROMET,2025
THM00048477,12.6914,100.9853,16.0,SATTAHIP,2025
THM00048480,12.6094,102.1039,2.9,CHANTHA BURI,2025
THM00048500,11.835,99.8103,4.0,PRACHUAP KHIRIKHAN,2025
THM00048551,9.1342,99.1519,5.0,SURAT THANI,2025
THM00048565,8.145,98.3144,5.9,PHUKET AIRPORT,2025
THM00048568,7.1819,100.6075,4.6,SONGKHLA,2025
TOM00065387,6.1667,1.25,20.0,LOME,2025
TSM00060715,36.8333,10.2333,4.0,TUNIS-CARTHAGE,2025
TSM00060760,33.9167,8.1667,86.0,TOZEUR,2024
TUM00017030,41.2833,36.3,4.0,SAMSUN,2025
TUM00017064,40.9,29.15,18.0,ISTANBUL BOLGE (KARTAL),2025
TUM00017095,39.9,41.2833,1869.0,ERZURUM BOLGE,2025
TUM00017130,39.95,32.8833,891.0,ANKARA/CENTRAL,2024
TUM00017196,38.6833,35.4833,1096.0,KAYSERI BOLGE,2025
TUM00017220,38.4333,27.1667,25.0,IZMIR/GUZELYALI,2025
TUM00017240,37.75,30.55,997.0,ISPARTA,2025
TUM00017351,36.9833,35.35,27.0,ADANA/BOLGE,2025
TVM00091643,-8.5167,179.2167,1.0,FUNAFUTI,2025
UCM00078988,12.2,-68.9667,8.0,HATO AIRPORT,2025
UKM00003005,60.1392,-1.1847,82.0,LERWICK,2025
UKM00003023,57.3575,-7.385,4.0,SOUTH UIST RANGE,2025
UKM00003238,55.0197,-1.8817,142.0,ALBEMARLE,2025
UKM00003354,53.0056,-1.2511,117.0,NOTTINGHAM,2025
UKM00003502,52.1394,-4.5711,133.0,ABERPORTH,2025
UKM00003693,51.5547,0.8269,2.0,SHOEBURYNESS,2025
UKM00003743,51.2017,-1.8058,132.0,LARKHILL,2025
UKM00003808,50.2183,-5.3275,87.0,CAMBORNE,2025
UKM00003882,50.8994,0.3169,52.0,HERSTMONCEUX,2025
UKM00003918,54.5,-6.3333,18.0,CASTOR BAY,2025
USM00070026,71.2889,-156.7833,11.9,BARROW/W. POST W. ROGERS,2025
USM00070133,66.8864,-162.6133,5.0,KOTZEBUE,2025
USM00070200,64.5072,-165.4347,6.5,NOME,2025
USM00070219,60.785,-161.84,33.0,BETHEL/BETHEL AIRPORT,2025
USM00070231,62.9583,-155.5978,103.0,MCGRATH,2025
USM00070261,64.8161,-147.8767,133.7,FAIRBANKS/INT.,2025
USM00070273,61.1567,-149.9864,52.1,ANCHORAGE/INT.,2025
USM00070308,57.15,-170.2167,10.0,ST. PAUL ISLANDS,2025
USM00070316,55.2011,-162.7164,25.3,COLD BAY,2025
USM00070326,58.6794,-156.6683,8.4,KING SALMON,2025
USM00070350,57.7431,-152.4867,5.0,KODIAK,2025
USM00070361,59.5167,-139.6667,10.7,YAKUTAT,2025
USM00070398,55.0389,-131.5778,34.7,ANNETTE ISLAND,2025
USM00070414,52.7167,174.1,29.0,SHEMYA AFB,2025
USM00072201,24.5531,-81.7886,13.4,KEY WEST/INT.,2025
USM00072202,25.7544,-80.3831,4.3,MIAMI,2025
USM00072206,30.4839,-81.7011,10.1,JACKSONVILLE/INTNL.,2025
USM00072208,32.895,-80.0275,13.3,CHARLESTON/MUN.,2025
USM00072210,27.7053,-82.4006,13.1,TAMPA BAY AREA,2025
USM00072214,30.4461,-84.2994,52.8,TALLAHASSEE/MUN.,2024
USM00072215,33.3558,-84.5672,244.9,PEACHTREE CITY,2025
USM00072221,30.4833,-86.5167,29.0,VALPARAISO/EGLIN AFB,2025
USM00072230,33.1789,-86.7822,174.0,BIRMINGHAM,2025
USM00072233,30.3369,-89.825,9.9,SLIDELL/MUN. LA,2025
USM00072235,32.3189,-90.08,90.7,JACKSON/ALLEN C. THOMPSON FIEL,2025
USM00072240,30.1253,-93.2161,4.8,LAKE CHARLES/MUN.,2025
USM00072248,32.4511,-93.8414,85.1,SHREVEPORT/REG.,2025
USM00072249,32.835,-97.2986,195.2,FORT WORTH,2025
USM00072250,25.9167,-97.4192,7.1,BROWNSVILLE/INT.,2025
USM00072251,27.7789,-97.5056,14.8,CORPUS CHRISTI/INT.,2025
USM00072261,29.3744,-100.9183,314.0,DEL RIO/INT.,2025
USM00072265,31.9425,-102.1892,874.9,MIDLAND/MIDLAND REG. AIRTERM,2025
USM00072274,32.2278,-110.9558,751.4,TUCSON,2025
USM00072293,32.8333,-117.1167,133.5,SAN DIEGO/MIRAMAR,2025
USM00072305,34.7761,-76.8767,11.0,NEWPORT,2025
USM00072317,36.0981,-79.9428,276.5,GREENSBORO/G.-HIGH PT.,2025
USM00072318,37.2039,-80.4142,639.4,BLACKSBURG,2025
USM00072327,36.2469,-86.5617,180.2,NASHVILLE/OLD HICKORY,2025
USM00072340,34.835,-92.2594,173.2,LITTLE ROCK/ADAMS FLD,2025
USM00072357,35.1808,-97.4378,344.9,NORMAN/MAX WESTHEIMER A,2025
USM00072363,35.2331,-101.7092,1095.0,AMARILLO/INTL.,2025
USM00072364,31.8728,-106.6981,1254.0,SANTA TERESA,2025
USM00072365,35.0378,-106.6219,1619.0,ALBUQUERQUE/INT.,2025
USM00072376,35.23,-111.8217,2179.0,FLAGSTAFF,2025
USM00072381,34.9167,-117.9,705.0,EDWARDS AFB,2025
USM00072388,36.05,-115.1833,697.2,AS VEGAS,2025
USM00072393,34.75,-120.5667,121.0,VANDENBERG AFB,2025
USM00072402,37.9333,-75.4833,12.2,WALLOPS ISLAND,2025
USM00072403,38.9767,-77.4858,88.4,STERLING,2025
USM00072426,39.4214,-83.8217,322.7,WILMINGTON,2025
USM00072440,37.2347,-93.4014,391.1,SPRINGFIELD/MUN.,2025
USM00072451,37.7614,-99.9686,786.4,DODGE CITY/MUN.,2025
USM00072456,39.0722,-95.6306,268.1,TOPEKA/MUN.,2025
USM00072476,39.12,-108.525,1474.0,GRAND JUNCTION/WALKER FIELD,2025
USM00072489,39.5681,-119.7967,1518.0,RENO,2025
USM00072493,37.7444,-122.2236,2.5,OAKLAND/METROP. OAKLAND INT.,2025
USM00072501,40.865,-72.8628,19.6,UPTON,2025
USM00072518,42.6919,-73.8322,95.0,ALBANY,2025
USM00072520,40.5317,-80.2172,360.5,PITTSBURGH,2025
USM00072528,42.9411,-78.7189,218.4,BUFFALO/GREATER BUFFALO INT.,2025
USM00072558,41.32,-96.3669,351.5,VALLEY,2025
USM00072562,41.1328,-100.7,848.8,NORTH PLATTE/LEE BIRD,2025
USM00072572,40.7722,-111.9553,1289.0,SALT LAKE CITY/INTNL UT.,2025
USM00072582,40.86,-115.7422,1593.0,ELKO,2025
USM00072597,42.3769,-122.8822,398.2,MEDFORD/MEDFORD-JACKSON COUNTY,2025
USM00072632,42.6989,-83.4714,330.2,WHITE LAKE,2025
USM00072634,44.9075,-84.7189,447.7,GAYLORD,2025
USM00072645,44.4986,-88.1119,209.3,GREEN BAY/A.-STRAUBEL,2025
USM00072649,44.8497,-93.5647,290.2,CHANHASSEN,2025
USM00072659,45.4556,-98.4133,398.4,ABERDEEN/REG.,2025
USM00072662,44.0728,-103.21,1029.0,RAPID CITY WFO,2025
USM00072672,43.0647,-108.4767,1699.0,RIVERTON,2025
USM00072681,43.5672,-116.2114,873.1,BOISE/MUN.,2025
USM00072694,44.9092,-123.0083,62.4,SALEM/MCNARY,2025
USM00072712,46.8683,-68.0136,191.0,CARIBOU/MUN.,2025
USM00072747,48.5647,-93.3975,357.3,INT.FALLS/FALLS INT. MN.,2025
USM00072764,46.7717,-100.7594,506.2,BISMARCK/MUN.,2025
USM00072768,48.2067,-106.6256,693.1,GLASGOW/INT.,2025
USM00072776,47.4614,-111.3847,1132.0,GREAT FALLS,2025
USM00072786,47.6806,-117.6267,729.1,SPOKANE,2025
USM00072797,47.9339,-124.5603,56.8,QUILLAYUTE,2025
USM00074003,40.1667,-112.9333,1325.0,DUGWAY PRVGR,2025
USM00074004,32.8356,-114.4,231.0,YUMA PROVING GROUNDS AZ,2025
USM00074005,32.8636,-114.0331,231.0,YUMA PRVGR,2025
USM00074389,43.8925,-70.2572,124.5,GRAY,2025
USM00074455,41.6114,-90.5817,230.5,QUAD CITY,2025
USM00074560,40.1517,-89.3383,179.2,LINCOLN,2025
USM00074612,35.6833,-117.6833,696.0,CHINA LAKE,2025
USM00074626,33.45,-111.95,386.0,WFO PHOENIX,2025
USM00074646,36.6,-97.5,306.0,LAMONT,2025
USM00074794,28.4667,-80.55,3.0,CAPE KENNEDY,2025
USM00091165,21.9933,-159.3467,32.3,LIHUE,2025
USM00091285,19.7183,-155.0583,11.0,HILO HI,2025
UVM00065503,12.35,-1.5167,303.0,OUAGADOUGOU,2025
UVM00065510,11.1667,-4.3,432.0,BOBO-DIOULASSO,2025
VMM00048820,21.0333,105.8,5.0,HA NOI,2025
VMM00048839,20.1333,107.7167,56.0,BACH LONG VI,2025
VMM00048845,18.6667,105.6833,5.0,VINH,2025
VMM00048855,16.0667,108.35,7.0,DA NANG,2025
VMM00048870,13.7667,109.2167,4.0,QUY NHON,2025
VMM00048877,12.2167,109.2167,3.0,NHA TRANG,2025
VMM00048887,10.9333,108.1,8.0,PHAN THIET,2025
VMM00048900,10.8167,106.6667,5.0,TAN SON HOA,2025
VMM00048914,9.1833,105.15,1.0,CA MAU,2025
WIM00060096,23.7111,-15.9308,8.7,DAKHLA,2025
ZZV0000DBLK,-98.8888,-998.8888,-998.8,POLARSTERN,2024
ZZV0000JNSR,-98.8888,-998.8888,-998.8,MIRAI,2025
ZZV00ASDE09,-98.8888,-998.8888,-998.8,ASDE09,2025
