station_id,latitude,longitude,elevation,station_name,start_year,end_year
USM00070200,64.5072,-165.4347,6.5,AK NOME,1930,2025
USM00070219,60.785,-161.84,33.0,AK BETHEL/BETHEL AIRPORT,1940,2025
USM00070231,62.9583,-155.5978,103.0,AK MCGRATH,1942,2025
UCM00078988,12.2,-68.9667,8.0,HATO AIRPORT,1956,2025
UKM00003005,60.1392,-1.1847,82.0,LERWICK,1941,2025
UKM00003023,57.3575,-7.385,4.0,SOUTH UIST RANGE,1998,2025
UKM00003238,55.0197,-1.8817,142.0,ALBEMARLE,2002,2025
UKM00003354,53.0056,-1.2511,117.0,NOTTINGHAM,1998,2025
UKM00003502,52.1394,-4.5711,133.0,ABERPORTH,1969,2025
UKM00003693,51.5547,0.8269,2.0,SHOEBURYNESS,1966,2025
UKM00003743,51.2017,-1.8058,132.0,LARKHILL,1942,2025
TUM00017196,38.6833,35.4833,1096.0,KAYSERI BOLGE,2016,2025
TUM00017220,38.4333,27.1667,25.0,IZMIR/GUZELYALI,1952,2025
TUM00017240,37.75,30.55,997.0,ISPARTA,1970,2025
TUM00017351,36.9833,35.35,27.0,ADANA/BOLGE,1986,2025
TVM00091643,-8.5167,179.2167,1.0,FUNAFUTI,1973,2025
RSM00023933,61.0278,69.1189,44.0,HANTY-MANSIJSK,1946,2025
RSM00023955,60.4333,77.8667,47.0,ALEKSANDROVSKOE,1949,2025
RSM00024266,67.5667,133.4,135.9,VERHOJANSK,1952,2025
RSM00024343,66.7667,123.4,87.8,ZHIGANSK,1951,2025
RSM00024507,64.2694,100.2167,188.0,TURA,1955,2025
RSM00024641,63.7833,121.6167,110.8,VILJUJSK,1951,2025
RSM00024688,63.25,143.15,740.3,OJMJAKON,1950,2025
RSM00024726,62.5333,113.8667,351.2,MIRNVY,1966,2025
RSM00023078,69.3472,88.2639,60.0,NORIL'SK,1974,2025
RSM00023205,67.625,53.0175,5.4,NAR'JAN-MAR,1946,2025
RSM00023330,66.5319,66.6744,14.8,SALEHARD,1948,2025
RSM00023415,65.1167,57.1,56.0,PECHORA,1953,2025
RSM00023472,65.7944,87.9889,37.5,TURUHANSK,1951,2025
RSM00023802,61.6767,50.7806,116.0,SYKTYVKAR,1947,2025
RSM00023884,61.5806,90.0306,62.0,BOR,1950,2025
RSM00023921,60.6833,60.45,93.0,IVDEL,1953,2025
RSM00021824,71.5833,128.9167,6.0,TIKSI,1939,2025
RSM00021946,70.6167,147.8833,44.0,CHOKURDAH,1955,2025
RSM00022217,67.1692,32.3542,26.0,KANDALAKSHA,1957,2025
RSM00022271,67.8767,44.1742,4.8,SHOJNA,1963,2025
RSM00022522,64.95,34.65,8.0,KEM,1950,2025
RSM00022543,64.6247,40.5114,4.0,ARHANGEL'SK,1939,2025
RSM00022820,61.8167,34.2667,110.0,PETROZAVODSK,1957,2025
RSM00022845,61.5067,38.9347,124.0,KARGOPOL,1962,2025
RPM00098753,7.1278,125.6547,17.0,DAVAO AIRPORT,1978,2025
RQM00078526,18.4317,-65.9919,4.0,PR SAN JUAN/INT.,1946,2025
RSM00020046,80.6264,58.0589,21.0,POLARGMO IM. E.T. KRENKELJA,1957,2025
RSM00020292,77.7131,104.2919,12.0,GMO IM.E.K. FEDOROVA,1919,2025
RSM00020674,73.5136,80.4064,42.0,OSTROV DIKSON,1938,2025
RSM00020744,72.3667,52.7,18.0,MALYE KARMAKULY,1950,2025
RSM00021432,76.0,137.8667,11.5,OSTROV KOTEL'NYJ,1946,2025
RSM00029572,56.1806,92.6056,204.6,EMEL' YANOVO,1995,2025
RSM00029612,55.3544,78.3083,118.6,BARABINSK,1958,2025
RSM00029634,54.9667,82.95,143.0,NOVOSIBIRSK,1946,2025
RSM00029698,54.8833,99.0333,410.6,NIZHNEUDINSK,1950,2025
RSM00029839,53.5,83.8333,140.3,BARNAUL,1963,2025
RSM00029862,53.7667,91.3167,253.6,ABAKAN,1960,2025
RSM00030054,59.45,112.5833,186.0,VITIM,1951,2025
RSM00030230,57.7667,108.0667,256.5,KIRENSK,1950,2025
RSM00028225,57.9583,56.1972,170.0,PERM,1961,2025
RSM00028275,58.15,68.25,55.3,TOBOL'SK,1951,2025
RSM00028445,56.7333,61.0667,286.1,EKATERINBURG (VERHNEE DUBROVO),1946,2025
RSM00028661,55.4567,65.4011,70.8,KURGAN,1955,2025
RSM00028722,54.7106,55.815,103.6,UFA-DIOMA,1946,2025
RSM00029231,58.3167,82.95,72.9,KOLPASEVO,1951,2025
RSM00029263,58.4528,92.2028,76.9,ENISEJSK,1964,2025
RSM00029282,58.3833,97.45,131.0,BOGUCANY,1951,2025
RSM00026781,54.75,32.0667,240.0,SMOLENSK,1939,2025
RSM00027038,59.3183,39.9256,124.7,VOLOGDA,1947,2025
RSM00027199,58.5667,49.5667,156.5,KIROV,1947,2025
RSM00027459,56.2667,44.0,161.1,NIZHNIJ NOVGOROD,1946,2025
RSM00027707,54.1,35.35,237.0,SUHINICHI,1961,2025
RSM00027730,54.6333,39.7,155.0,RYAZAN,1962,2025
RSM00027962,53.1228,45.0189,169.5,PENZA,1961,2025
RSM00027995,52.9833,49.4333,44.7,SAMARA (BEZENCHUK),1951,2025
RSM00024908,60.3361,102.2944,258.8,VANAVARA,1955,2025
RSM00024959,62.0167,129.7167,98.2,JAKUTSK,1940,2025
RSM00025123,68.75,161.2833,32.0,CHERSKIJ,1955,2025
RSM00025428,65.2333,160.5333,260.0,OMOLON,1957,2025
RSM00025703,62.9167,152.4167,206.1,SEJMCHAN,1955,2025
RSM00025913,59.55,150.7833,115.3,MAGADAN,1950,2025
RSM00026298,57.8833,34.0333,186.0,BOLOGOE,1952,2025
RSM00026477,56.35,30.6167,97.0,VELIKIE LUKI,1960,2025
RSM00032540,53.0833,158.5833,78.0,PETROPAVLOVSK-KAMCHATSKIJ,1948,2025
RSM00032618,55.2,165.9833,16.0,OSTROV BERINGA,1957,2025
RSM00034009,51.7667,36.1667,246.4,KURSK,1946,2025
RSM00034122,51.65,39.25,100.0,VORONEZ,1939,2025
RSM00034172,51.5567,46.0394,166.5,SARATOV,1947,2025
RSM00034247,50.4167,41.05,90.4,KALACH,1961,2025
RSM00034467,48.7833,44.3333,141.0,VOLGOGRAD,1947,2025
RSM00034731,47.25,39.8167,78.0,ROSTOV-NA-DONU,1939,2025
RSM00031873,45.8667,133.7333,100.0,DAL'NERECHENSK,1957,2025
RSM00031977,43.2667,132.05,77.0,VLADIVOSTOK (SAD GOROD),1940,2025
RSM00032061,50.9,142.1667,30.0,ALEKSANDROVSK-SAHALINSKIJ,1951,2025
RSM00032098,49.2167,143.1,7.0,PORONAJSK,1970,2025
RSM00032150,46.95,142.7167,22.0,JUZHNO-SAHALINSK,1948,2025
RSM00032215,50.6833,156.1333,24.0,SEVERO-KURIL'SK,1998,2025
RSM00032389,56.3167,160.8333,28.0,KLJUCHI,1950,2025
RSM00032477,54.3,155.9167,25.0,SOBOLEVO,1967,2025
RSM00031004,58.6167,125.3667,678.4,ALDAN,1950,2025
RSM00031088,59.3667,143.2,4.6,OHOTSK,1951,2025
RSM00031300,53.7414,127.2764,228.0,ZEJA,1955,2025
RSM00031369,53.1475,140.6939,44.8,NIKOLAEVSK-NA-AMURE,1951,2025
RSM00031510,50.2803,127.4783,168.0,BLAGOVESCETNSK,1940,2025
RSM00031538,50.0667,132.1333,343.2,SUTUR,1958,2025
RSM00031736,48.5333,135.2333,72.0,HABAROVSK,1940,2025
RSM00031770,49.0,140.3,20.5,SOVETSKAYA GAVAN,1964,2025
RSM00030309,56.2833,101.75,410.8,BRATSK,1967,2025
RSM00030372,56.9,118.2667,709.0,CHARA,1967,2025
RSM00030635,53.4167,109.0167,459.0,UST'-BARGUZIN,1960,2025
RSM00030673,53.75,119.7333,624.0,MOGOCHA,1953,2025
RSM00030758,52.0833,113.4833,671.0,CHITA,1940,2025
RSM00030935,50.3667,108.75,770.0,KRASNYJ CHIKOJ,1951,2025
RSM00030965,50.4,116.5167,675.0,BORZYA,1957,2025
SFM00068994,-46.8831,37.8669,24.0,MARION ISLAND,1949,2025
SHM00061901,-15.9419,-5.6672,435.0,ST. HELENA IS.,1977,2025
SHM00068906,-40.35,-9.88,54.0,GOUGH ISLAND,1957,2025
SIM00014015,46.0656,14.5122,299.0,LJUBLJANA/BEZIGRAD,1996,2025
SNM00048698,1.3667,103.9833,5.0,SINGAPORE/CHANGI AIRPORT,1955,2025
SPM00008001,43.3658,-8.4214,58.0,LA CORUNA,1958,2025
SPM00008023,43.4911,-3.8006,52.0,SANTANDER,1973,2025
SFM00068263,-25.91,28.2111,1526.0,PRETORIA (IRENE),1974,2025
SFM00068424,-28.4136,21.2597,835.0,UPINGTON,1973,2025
SFM00068442,-29.1,26.3,1353.0,BLOEMFONTEIN AIRPORT,1966,2025
SFM00068512,-29.6719,17.8875,1006.0,SPRINGBOK,1987,2025
SFM00068592,-29.6017,31.13,105.0,KING SHAKA INT'L AIRPORT,2010,2025
SFM00068816,-33.97,18.6,46.0,CAPE TOWN INTNL. AIRPORT,1949,2025
SFM00068842,-33.9844,25.6108,63.0,PORT ELIZABETH,1967,2025
SAM00040375,28.3833,36.6,778.0,TABUK,1976,2025
SAM00040394,27.4333,41.6833,1015.0,HAIL,1986,2025
SAM00040417,26.45,49.8167,22.0,K.F.I.A.,1998,2025
SAM00040430,24.55,39.7,654.0,AL-MADINAH,1975,2025
SAM00040437,24.9333,46.7167,614.0,KING KHALED INT. AIRPORT,1984,2025
SAM00041024,21.7,39.1833,15.0,JEDDAH,1966,2025
SAM00041112,18.2333,42.65,2090.0,ABHA,1999,2025
SEM00063985,-4.6833,55.5167,4.0,SEYCHELLES INTER. AIRPORT,1973,2025
RSM00034858,45.9167,43.35,85.9,DIVNOE,1957,2025
RSM00034882,46.2833,47.9833,-17.0,ASTRAHAN,1939,2025
RSM00035121,51.6925,55.0783,114.8,ORENBURG,1939,2025
RSM00036096,51.7103,94.4917,626.1,KYZYL,1955,2025
RSM00037011,44.1,39.0333,94.6,TUAPSE,1950,2025
RSM00037055,44.2167,43.1,312.6,MINERAL'NYE VODY,1947,2025
RSM00037259,43.0,47.5,-19.7,MAHACHKALA,1963,2025
SAM00040373,28.3167,46.1333,358.0,AL-QAISUMAH,1977,2025
THM00048565,8.145,98.3144,5.9,PHUKET AIRPORT,1973,2025
THM00048568,7.1819,100.6075,4.6,SONGKHLA,1954,2025
TOM00065387,6.1667,1.25,20.0,LOME,1945,2025
TSM00060715,36.8333,10.2333,4.0,TUNIS-CARTHAGE,1948,2025
TUM00017030,41.2833,36.3,4.0,SAMSUN,1952,2025
TUM00017064,40.9,29.15,18.0,ISTANBUL BOLGE (KARTAL),1951,2025
TUM00017095,39.9,41.2833,1869.0,ERZURUM BOLGE,2006,2025
THM00048381,16.4608,102.7894,187.0,KHON KAEN,2016,2025
THM00048407,15.25,104.8667,122.0,UBON RATCHATHANI,1962,2025
THM00048431,14.9681,102.0858,186.6,NAKHON RATCHASIMA,1973,2025
THM00048453,13.6664,100.6061,0.8,BANGNA AGROMET,2008,2025
THM00048477,12.6914,100.9853,16.0,SATTAHIP,1973,2025
THM00048480,12.6094,102.1039,2.9,CHANTHA BURI,1973,2025
THM00048500,11.835,99.8103,4.0,PRACHUAP KHIRIKHAN,1973,2025
THM00048551,9.1342,99.1519,5.0,SURAT THANI,1973,2025
SWM00002185,65.5433,22.1144,17.0,LULEA-KALLAX,1949,2025
SWM00002365,62.5317,17.4361,3.9,SUNDSVALL HARNOSAND,1965,2025
SWM00002591,57.65,18.35,45.0,VISBY AEROLOGISKA STATION,1977,2025
SZM00006610,46.8117,6.9425,490.0,PAYERNE,1943,2025
TDM00078970,10.6167,-61.35,12.0,PIARCO INT. AIRPORT,1969,2025
THM00048327,18.7706,98.9683,313.2,CHIANG MAI,1954,2025
THM00048378,16.7961,100.2758,44.0,PHITSANULOK,1973,2025
SPM00008190,41.3844,2.1181,95.0,BARCELONA SERVEI,2007,2025
SPM00008221,40.4653,-3.5797,631.0,MADRID/BARAJAS RS,1950,2025
SPM00008302,39.6058,2.7067,41.0,MALLORCA-SON BONET,1958,2025
SPM00008383,37.2783,-6.9117,19.0,HUELVA,2018,2025
SPM00008430,38.0019,-1.1708,61.0,MURCIA,1984,2025
SPM00060018,28.3183,-16.3822,105.0,TENERIFE-GUIMAR,2002,2025
SVM00001004,78.9233,11.9222,15.5,NY-ALESUND II,1992,2025
SVM00001028,74.5039,19.0011,20.0,BJORNOYA,1957,2025
VMM00048887,10.9333,108.1,8.0,PHAN THIET,1978,2025
VMM00048900,10.8167,106.6667,5.0,TAN SON HOA,1954,2025
VMM00048914,9.1833,105.15,1.0,CA MAU,1974,2025
WIM00060096,23.7111,-15.9308,8.7,DAKHLA,1974,2025
ASM00094170,-12.6778,141.9208,19.2,WEIPA AERO,1993,2025
UVM00065503,12.35,-1.5167,303.0,OUAGADOUGOU,1940,2025
UVM00065510,11.1667,-4.3,432.0,BOBO-DIOULASSO,1940,2025
VMM00048820,21.0333,105.8,5.0,HA NOI,1953,2025
VMM00048839,20.1333,107.7167,56.0,BACH LONG VI,2012,2025
VMM00048845,18.6667,105.6833,5.0,VINH,1960,2025
VMM00048855,16.0667,108.35,7.0,DA NANG,1962,2025
VMM00048870,13.7667,109.2167,4.0,QUY NHON,1973,2025
VMM00048877,12.2167,109.2167,3.0,NHA TRANG,1978,2025
USM00074455,41.6114,-90.5817,230.5,IA QUAD CITY,1935,2025
USM00074560,40.1517,-89.3383,179.2,IL LINCOLN,1995,2025
USM00074612,35.6833,-117.6833,696.0,CA CHINA LAKE,1946,2025
USM00074626,33.45,-111.95,386.0,AZ WFO PHOENIX,2000,2025
USM00074646,36.6,-97.5,306.0,OK LAMONT,2000,2025
USM00074794,28.4667,-80.55,3.0,FL CAPE KENNEDY,1950,2025
USM00091165,21.9933,-159.3467,32.3,HI LIHUE,1950,2025
USM00091285,19.7183,-155.0583,11.0,HI HILO HI,1943,2025
USM00072768,48.2067,-106.6256,693.1,MT GLASGOW/INT.,1943,2025
USM00072776,47.4614,-111.3847,1132.0,MT GREAT FALLS,1940,2025
USM00072786,47.6806,-117.6267,729.1,WA SPOKANE,1926,2025
USM00072797,47.9339,-124.5603,56.8,WA QUILLAYUTE,1966,2025
USM00074003,40.1667,-112.9333,1325.0,UT DUGWAY PRVGR,1944,2025
USM00074004,32.8356,-114.4,231.0,AZ YUMA PROVING GROUNDS AZ,1992,2025
USM00074005,32.8636,-114.0331,231.0,AZ YUMA PRVGR,2008,2025
USM00074389,43.8925,-70.2572,124.5,ME GRAY,1940,2025
ASM00094910,-35.1583,147.4572,220.7,WAGGA WAGGA AMO,1946,2025
ASM00094995,-31.5422,159.0786,5.2,LORD HOWE ISLAND AERO,1950,2025
ASM00094998,-54.4994,158.937,6.0,MACQUARIE ISLAND,1948,2025
ASM00095527,-29.4897,149.8472,213.7,MOREE AERO,1964,2025
AUM00011010,48.2353,14.1881,298.0,LINZ/HOERSCHING-FLUGHAFEN,1987,2025
AUM00011035,48.2486,16.3564,200.0,WIEN/HOHE WARTE,1910,2025
AUM00011120,47.2603,11.3439,581.0,INNSBRUCK-FLUGHAFEN,1998,2025
ASM00094672,-34.9525,138.5203,6.1,ADELAIDE AIRPORT,1945,2025
ASM00094711,-31.4839,145.8294,260.0,COBAR MO,1962,2025
ASM00094767,-33.9464,151.1731,6.4,SYDNEY AIRPORT AMO,1946,2025
ASM00094802,-34.9414,117.8022,71.0,ALBANY AIRPORT,1965,2025
ASM00094821,-37.7472,140.7739,64.6,MOUNT GAMBIER AERO,1945,2025
ASM00094866,-37.6656,144.8322,132.3,MELBOURNE AIRPORT,1946,2025
ASM00094461,-25.0342,128.3011,580.0,GILES METEOROLOGICAL OFFICE,1956,2025
ASM00094510,-26.4139,146.2558,305.7,CHARLEVILLE AERO,1942,2025
ASM00094578,-27.3917,153.1292,4.0,BRISBANE AERO,1943,2025
ASM00094610,-31.9275,115.9764,20.4,PERTH AIRPORT,1948,2025
ASM00094637,-30.7847,121.4533,366.7,KALGOORLIE-BOULDER AIRPORT,1950,2025
ASM00094653,-32.1297,133.6975,23.5,CEDUNA AMO,1950,2025
ASM00094659,-31.1558,136.8053,167.0,WOOMERA AERODROME,1949,2025
ASM00094203,-17.9475,122.2353,17.4,BROOME AIRPORT,1950,2025
ASM00094299,-16.2833,149.965,9.0,WILLIS ISLAND,1947,2025
ASM00094302,-22.2406,114.0967,6.0,LEARMONTH AIRPORT,1975,2025
ASM00094312,-20.3725,118.6317,10.1,PORT HEDLAND AIRPORT,1950,2025
ASM00094326,-23.795,133.8889,545.3,ALICE SPRINGS AIRPORT,1946,2025
ASM00094332,-20.6778,139.4875,341.7,MOUNT ISA AERO,1975,2025
ASM00094403,-28.8044,114.6989,36.9,GERALDTON AIRPORT,1950,2025
ASM00094430,-26.6136,118.5372,522.1,MEEKATHARRA AIRPORT,1951,2025
ASM00094638,-33.83,121.8925,25.0,ESPERANCE,1969,2024
ASM00094750,-34.9469,150.5353,122.0,NOWRA RAN AIR STATION AWS,1950,2024
ASM00094776,-32.7933,151.8358,9.5,WILLIAMTOWN RAAF,1954,2024
ASM00094975,-42.8339,147.5033,4.0,HOBART AIRPORT,1953,2024
ZZV0000DBLK,-98.8888,-998.8888,-998.8,POLARSTERN,1985,2024
TSM00060760,33.9167,8.1667,86.0,TOZEUR,1969,2024
SWM00002527,57.6572,12.2911,164.0,GOTEBORG/LANDVETTER,1977,2024
RSM00030715,52.4833,103.85,435.5,ANGARSK,1988,2024
RPM00098747,8.4089,124.6119,186.0,LUMBIA AIRPORT,2014,2024
TUM00017130,39.95,32.8833,891.0,ANKARA/CENTRAL,1949,2024
PKM00041515,35.5667,71.7833,1464.0,DROSH,1949,2024
PKM00041506,35.9217,71.8,1499.0,CHITRAL,1975,2024
NZM00093817,-45.0378,169.6839,370.0,LAUDER UPPER AIR,2016,2024
NIM00065046,12.05,8.5333,472.5,KANO,1972,2024
RPM00098328,16.4039,120.6014,1500.0,BAGUIO,1973,2024
RMM00091366,8.7333,167.7333,2.0,KWAJALEIN/BUCHOLZ AAF,1949,2024
PKM00041768,25.5167,69.7833,5.0,CHHOR,1949,2024
AYM00089662,-74.6958,164.0922,92.0,MARIO ZUCHELLI STATION,1987,2024
CAM00071843,49.8,-97.1333,227.0,WINNIPEG UA,2000,2024
BRM00083746,-22.8167,-43.25,6.0,GALEAO,1961,2024
CEM00043418,8.5833,81.25,79.0,TRINCOMALEE,1973,2024
CFM00064450,-4.25,15.25,319.0,BRAZZAVILLE /MAYA-MAYA,1973,2024
CEM00043497,6.1167,81.1333,18.0,HAMBANTOTA,1973,2024
CFM00064458,1.6167,16.05,352.0,OUESSO,1963,2024
MAM00067027,-15.6667,46.35,26.0,MAHAJANGA,1973,2024
MAM00067197,-25.0333,46.95,8.0,TAOLAGNARO,1972,2024
JOM00040265,32.3667,36.25,683.0,MAFRAQ,1963,2024
INM00042701,23.3167,85.3167,646.0,M.O. RANCHI,1929,2024
INM00042667,23.2833,77.35,522.0,BHOPAL/BAIRAGHAR,1973,2024
INM00042634,23.25,69.8,78.0,BHUJ-RUDRAMATA,1973,2024
INM00042591,24.75,84.95,116.0,GAYA,1938,2024
JAM00047418,42.9531,144.4375,14.1,KUSHIRO,2010,2024
INM00043311,11.1167,72.7333,2.7,AMINIDIVI,1973,2024
INM00042397,26.6667,88.3667,123.0,SILIGURI,1973,2024
IDM00097876,-6.1,140.3,16.0,TANAH MERAH,1995,2024
INM00042079,31.5333,76.9,874.0,SUNDERNAGAR,2016,2024
INM00043285,12.95,74.8333,30.8,MANGALORE/PANAMBUR,1973,2024
USM00072214,30.4461,-84.2994,52.8,FL TALLAHASSEE/MUN.,1940,2024
GBM00064500,0.45,9.4167,12.0,LIBREVILLE,1973,2024
FPM00091948,-23.1303,-134.9653,91.0,MANGAREVA,1970,2024
COM00080094,7.1,-73.2,1189.0,BUCARAMANGA/PALONEGRO,2018,2024
ICM00004089,65.2833,-14.4,23.0,EGILSSTADIR,1996,2024
IDM00096607,-0.4844,117.1569,3.0,SAMARINDA/TEMINDUNG,1993,2024
IDM00096529,2.1167,117.45,26.0,TANJUNG REDEP/KALIMARAU,1996,2024
IDM00096595,-0.95,114.9,60.0,MUARA TEWEH/BERINGIN,1994,2024
IDM00096295,-5.1,105.1833,96.0,TANJUNG KARANG/RADIN INTEN II,1976,2024
IDM00096207,-2.0939,101.4698,782.0,KERINCI/DEPATI PARBO,2007,2024
IDM00097530,-0.8833,134.05,3.0,MANOKWARI/RENDANI,1992,2024
IDM00097008,3.5833,125.4667,38.0,NAHA/TAHUNA,1990,2024
BRM00083971,-30.0,-51.1833,3.0,PORTO ALEGRE (AERO),1950,2024
CEM00043413,8.9833,79.9167,3.0,MANNAR,1938,2024
CDM00064750,9.15,18.3833,365.0,SARH,1961,2024
GLM00004202,76.533,-68.75,77.0,PITUFFIK,1946,2024
COM00080028,10.8833,-74.7833,14.0,BARRANQUILLA/ERNESTO CORTISSOZ,2017,2024
DAM00006060,56.2933,9.1139,52.1,FLYVESTATION KARUP,1999,2024
BXM00096323,4.583,114.2,3.0,KUALA BELAIT,1999,2024
WAM00068110,-22.5667,17.1,1725.0,WINDHOEK,1986,2023
PKM00041749,26.25,68.3667,37.0,NAWABSHAH,1973,2023
TZM00063894,-6.8667,39.2,55.0,DAR ES SALAAM INT,1963,2023
TWM00058968,25.0333,121.5167,9.0,TAIBEI,1957,2023
SFM00068538,-30.6747,23.9992,1286.0,DE AAR,1993,2023
SGM00061687,13.7697,-13.6797,48.7,TAMBACOUNDA,1940,2023
ZZV0000JGQH,-98.8888,-998.8888,-998.8,RYOFU MARU,2000,2023
MRM00061415,20.9333,-17.0333,5.0,NOUADHIBOU,1940,2023
MLM00061265,14.5167,-4.1,276.0,MOPTI,1973,2023
INM00042103,30.3833,76.7667,273.0,AMBALA,1928,2023
IDM00097760,-3.6667,133.75,3.0,KAIMANA/UTAROM,1993,2023
INM00043201,15.4167,75.6333,670.0,GADAG,1973,2023
INM00043192,15.4833,73.8167,58.4,GOA/PANJIM,1954,2023
INM00042706,23.3833,87.0833,100.0,BANKURA,2015,2023
KSM00047090,38.2508,128.5647,18.7,SOKCHO,2001,2023
KSM00047131,36.633,127.433,59.0,CHEONGJU,1978,2023
KUM00040582,29.2425,47.9714,56.0,KUWAIT INTERNATIONAL AIRPORT,1983,2023
MRM00061442,18.1,-15.95,2.0,NOUAKCHOTT,1941,2023
CIM00085469,-27.1606,-109.4267,172.0,ISLA DE PASCUA,1966,2023
INM00042498,25.2333,86.95,44.0,BHAGALPUR,1973,2023
EGM00062423,27.0583,27.9892,82.2,FARAFRA,1953,2023
EGM00062337,31.0733,33.8358,36.9,EL ARISH,1950,2023
CAM00071836,51.2667,-80.65,10.0,MOOSONEE UA,1954,2023
AYM00089056,-62.1833,-58.9833,48.0,CENTRO MET. ANTARTICO PDTE. ED,2018,2023
ASM00094150,-12.2742,136.8203,62.5,GOVE AIRPORT,1985,2023
